x,y,Al,Ca,Fe,K,Mg,Mn,P,Zn,pH
1,1,206.343919931305,249.044289271539,113.664582055725,74.4016561144966,37.7451948125718,10.8053590233456,0.397543455993513,0.465439652879789,5.62480630407593
1,2,212.007714432743,225.691320302863,113.955527030317,71.5103583681899,36.4544099759834,9.99205370791603,0.812716211820509,0.448321224076882,5.65420265020596
1,3,225.852851361862,185.68587466278,116.95268190766,69.861619637368,35.2623837539676,8.35520366386449,1.12691510463982,0.417731158716617,5.57822868884815
1,4,231.813762830009,121.840534305753,113.192709103974,67.69047820944,33.2126857942,6.2878063671287,0.106429430115572,0.34032355059868,5.46988749556391
1,5,221.717830988904,78.2935600382357,102.637238266109,65.1359861436034,31.4982084387159,4.35529435153188,0.00248968779244519,0.231204598666837,5.35747235644728
1,6,201.01757001147,80.2687366496911,94.6926540636078,63.3028461343511,30.7726314859698,3.81406043566977,0.000858940104519092,0.185460486884896,5.41569973573636
1,7,176.806637466486,110.165275561789,92.499730806709,62.3935566120093,32.2426655689468,4.43369390212488,0.00369757259862838,0.191269515672298,5.61645748110569
1,8,163.578461534274,180.117550207718,98.134138874265,61.1533288153854,37.2927054864379,6.548229976604,0.187846117977449,0.24895912289338,5.72497364350236
1,9,164.354118460641,309.078886233996,108.471764349432,59.6843236245689,43.5531954348703,10.4660330051699,0.519463493278188,0.418362891809408,5.74224576322998
1,10,175.314805638885,336.833351778584,109.992683941757,58.4465985918362,43.5176154967135,12.3630949420486,0.105194874717185,0.487244517715827,5.72512599587609
1,11,192.439263009715,249.211469854289,106.479482743975,57.4760106587191,36.408666975172,9.5340190355215,0.0022128121460078,0.356845253354076,5.68915611578943
1,12,203.506366377955,165.434743682751,105.281133504882,54.3138162737416,28.0423793419884,5.65211819556737,0.000221651751566993,0.278566511588133,5.48298874982614
1,13,201.106299408156,93.6681754671708,101.342013500055,49.9404093059239,21.3191945697867,3.48846719457482,0.00015046961557342,0.225680205883832,5.18267790233746
1,14,185.760101504414,72.2322800208837,95.3223724539485,47.2491583035511,18.9765189319764,3.67752372963683,0.000184230570410414,0.20214029397818,5.15290693226794
1,15,172.418577387206,96.3690685158889,93.1251583141342,46.0788784034335,19.2633700002225,5.5744721918292,0.000161936522601106,0.220155437652092,5.28636887546753
1,16,164.311683577079,108.787379812925,97.5564697048196,46.2808913643564,20.987778214808,6.3305562642996,0.00068800852770932,0.241111966173372,5.31361902689406
1,17,164.817550494767,103.663068658889,107.570744284204,47.2972826870482,21.7071110627779,4.91994969037213,0.026176062054373,0.27124483009334,5.18393339126735
1,18,174.097045352105,85.6154667144823,110.794433748849,48.0194797715833,18.8624475711006,3.47282586709034,0.176086518178373,0.292586116375317,5.01889892140579
1,19,184.142959280055,55.3327836962965,108.703891320056,47.9676791538523,14.5167839598095,2.90401658251372,0.282771540953881,0.304675098475855,4.82582595443939
1,20,191.042838716122,43.4938382819601,106.478115733174,49.1147583845782,12.8796187954943,2.92453640642096,0.159485010823079,0.308609034387988,4.77315626124776
2,1,198.20062633905,264.732897968297,102.87859315028,78.2572718485155,34.6178954705446,11.3430918002753,0.0658871437372473,0.476606807313143,5.65483820744405
2,2,202.10940258952,253.98545486073,99.133169388631,75.9978203437591,33.9332323589545,10.206361182528,0.0946141050780962,0.454915362443655,5.67387715307496
2,3,215.643296494023,207.111190201165,102.559061359454,75.5569912967913,34.30028218367,8.66400755965547,0.0842385359935642,0.43325236798102,5.5895099667394
2,4,223.920309939253,112.122134676678,102.593049726326,74.3008190501068,31.0816751956203,6.37304370855315,0.00220653884128281,0.364244346187678,5.46307415855096
2,5,214.22117821249,81.4796752211189,95.316891046246,72.68046088133,30.1590174040095,4.31501356993348,0.000165232832427538,0.257869940366425,5.38996680379537
2,6,194.064545235027,91.5059058758594,87.4745058978711,71.4799995053907,29.4641893154388,3.88565868417641,0.000143160276015192,0.21597470632173,5.48938109234138
2,7,175.07796920794,115.188438397786,84.9250919646738,70.4594782973761,30.5302143472133,4.66297873651109,0.000189197732163573,0.23012678988076,5.69387136089782
2,8,163.461707837291,174.479522131903,92.5493326113404,68.3238858634445,35.093748337807,6.46038264101466,0.00521988611821393,0.290141451715019,5.77606957562262
2,9,164.10415637876,294.101796358632,104.768426788856,65.4894719114336,39.9023366581124,9.7183511015362,0.0615812200891184,0.450370125094455,5.7524608341203
2,10,174.700588832135,297.132544205457,111.798665973715,62.6925570525403,40.2123896611356,11.2852699244657,0.0204689155301018,0.507631779196615,5.69233810523454
2,11,189.365052097844,212.39337262466,109.954811895095,60.5223095823683,33.9599178152001,8.66735543550527,0.000732444879844037,0.375115905331897,5.64088096902528
2,12,196.196278065111,156.256533502164,107.275117789479,56.7855326733299,27.2955333661161,5.42862245701288,0.000167724188447415,0.30031120022107,5.49109074841197
2,13,185.52554642935,94.869460102304,100.194094343831,52.0312899781771,21.390771308941,3.3256576412134,0.000402203158538863,0.239617253756859,5.23599462550015
2,14,165.969641061883,67.4505837899227,89.3433991081578,49.584515015499,19.0253963050744,3.30534182590737,0.00080384493208033,0.211632060556319,5.20468188615153
2,15,148.930894916511,76.335644490348,87.8194516454908,49.6378386136885,19.0774422022455,4.89953631977002,0.000374420434409941,0.239588939111185,5.33949609490117
2,16,142.781998762561,84.5677833206566,91.7166073881597,51.6721927866896,20.1939285059744,5.58050567637228,0.000447185714171162,0.263720996174972,5.42583282843998
2,17,148.402750070667,91.6649615037027,99.018270091333,54.8930961535277,22.6443298740425,5.02582552134524,0.00246227151919694,0.293765208384908,5.44906775599992
2,18,169.306452864311,84.2613142981168,104.16238883108,57.8793343005437,21.6298758549093,3.71896260926292,0.00817439022787687,0.319415657179067,5.27934871989344
2,19,201.757239991772,53.1873196375939,103.46141847146,59.8103081149434,18.1734442881295,2.67822858379604,0.0100542734107813,0.327877490823638,4.94337112458455
2,20,213.373904891619,45.5457290723658,102.773632544229,61.9421404927915,16.695590697302,2.75341722236253,0.0098264015129279,0.333036654535014,4.86073955032884
3,1,194.141575974651,271.947275564942,92.2834655817423,83.1193169015769,31.9121332396048,11.9001076429901,0.0022888709668052,0.499719509902381,5.54202923479306
3,2,193.394535678747,272.68898826924,86.352187181405,82.1144016406621,32.9728603643166,10.8032639714747,0.001573321515115,0.48012972625954,5.53596292627625
3,3,199.294320676525,243.093726255941,92.5927571969842,84.0425837845127,38.1374325744407,9.28087929247222,0.00115181498616792,0.443806292809592,5.50565468831191
3,4,202.676399183366,174.095664237485,97.4138936367573,84.6280433941758,37.8732058366455,7.28276077632896,0.000227570552979185,0.418906267772943,5.46337466175098
3,5,196.394518007465,147.57684632314,95.420198540031,83.7106272944705,35.0250532239235,5.61848603955067,0.000123385619166135,0.397553209984907,5.49449255609984
3,6,184.614817651177,158.003582342632,88.6031943745286,82.9809635864771,32.6325983653759,5.68038829858227,0.000458288681143668,0.378171343539215,5.63928477710593
3,7,177.722416435351,155.457078653843,86.017018068904,81.1133391935817,30.2468385034731,6.51674943807685,0.000367362665672851,0.363850181933643,5.73182295269649
3,8,174.379149384847,174.066238271073,93.265313905014,77.9919107109136,32.9361158557901,7.5859622662972,0.000485001636277192,0.403147320299152,5.72265984806765
3,9,179.995591172264,214.144262495987,108.109000890987,73.8239339773039,36.5365545082195,9.45296616248968,0.00106773385347865,0.497214124734708,5.60427829900513
3,10,182.100900218008,186.057902273947,114.238082436801,68.7473792229935,34.6180940214784,9.60652815261283,0.000528363828355888,0.510060738760068,5.4559925998819
3,11,189.954073824184,139.507388326648,119.637626139486,64.2211460013288,28.4779958498181,6.8405912819691,0.000207766070434724,0.423721517923557,5.30171085502016
3,12,193.757337373632,138.812975103818,115.320401462153,60.8456063896009,28.0908687755982,5.85578030755148,0.00016629663440484,0.370632098865382,5.38685376317816
3,13,169.492684210421,109.450247463651,99.092271372494,55.903641901832,25.1836141308326,4.3667124321229,0.00463242667252203,0.307921112350337,5.39718656737999
3,14,152.332090140945,72.9802807190426,88.7465478631008,52.515591059131,20.7316235658694,3.5529010433296,0.0253825514961174,0.279369531570938,5.28833538588139
3,15,143.76503938065,82.4338886794203,82.9577519007372,53.9298160964144,21.0348145749914,5.08687940349924,0.00105208272601047,0.315573911955898,5.46543609151927
3,16,142.441031254026,86.7611490212347,85.2122846563947,58.3594865321069,22.1458980337365,5.68015520762827,0.000212008751678944,0.336541260655149,5.56481860750849
3,17,153.898837431088,80.6775049784653,91.8775260742202,64.9597078637512,25.3329680211958,4.85020137809974,0.00015455443238309,0.350397495478214,5.54860055050905
3,18,175.560313011234,85.3317200738298,101.027144722755,71.5882743760099,28.3944330127379,4.02582795576898,0.000238233867643415,0.373083296098979,5.43638769560756
3,19,209.731185246371,78.6099158751743,106.404988326296,77.5660632453438,30.6006660903855,3.37767597285869,0.000229781267706801,0.385347623100563,5.2280513054058
3,20,218.570101795237,81.0632976519272,105.84298081994,80.346938352238,29.1498114695367,3.78841311242416,0.000505764183227596,0.390267025505701,5.16021575602731
4,1,204.962079803382,255.77057703029,96.609118568565,89.3113910764376,33.5002875400349,11.6206981842861,0.000394521868264416,0.511701505390885,5.48793038010478
4,2,200.64943655185,274.326020522385,96.178011511885,89.113646883664,36.8868695015519,11.1828968517652,0.000404331226323178,0.518779431019087,5.4871478580015
4,3,197.786240909526,295.317885109472,108.112067640058,91.8803775877562,45.9547114551738,10.5038336323769,0.00162379463278669,0.529082868821627,5.51262169385259
4,4,194.398645516422,282.148129402739,113.726330061196,93.7414322569075,48.6557516068825,9.25791151300726,0.00339590055386647,0.563641242427756,5.53978373434127
4,5,190.544526021519,268.912525030729,108.270444500276,94.1337953963092,44.5183472447323,8.68806876885272,0.0082132046584299,0.634710639125571,5.63038105039419
4,6,186.870305866667,293.825106959987,102.144992903982,94.4697403272844,41.8975876374669,10.6755005593722,0.0428782851868501,0.68227333693584,5.83546710910849
4,7,188.144350044791,276.817118684648,102.502934907641,93.620575679783,38.2781037337879,11.2927467325671,0.00157742662229275,0.60781302546694,5.87060081887937
4,8,190.350398017639,252.34828823221,110.167635270711,91.0645484872184,39.8370785132258,11.7015251373283,0.000351683436195921,0.597535727381376,5.82312456955947
4,9,200.181024233182,223.235090069434,120.244281561692,86.2503407573358,40.7797153159486,11.835221655497,0.00056655048055565,0.59719706456282,5.64228152511131
4,10,203.16806340904,162.976259778796,121.416103390439,79.2862078258927,36.0204177334704,10.6690811242492,0.000636044392507494,0.553773558910486,5.41814711190881
4,11,208.566825440838,117.588840060301,124.906396265514,72.3637184521876,29.7299937982015,7.79679290914798,0.00081780913561669,0.490726491013163,5.2006871935863
4,12,210.722720644126,125.649668635985,118.812861137132,67.4313262066818,30.7743766987038,7.28119106999409,0.00077503096810389,0.458389479658769,5.30699134072509
4,13,189.436898747506,115.153812869084,101.238585958579,61.6763307032522,28.9920868319587,5.74406558429224,0.010244437645557,0.416400838569479,5.39178436001888
4,14,176.663043612851,87.2111112604504,93.1211979324426,57.9296778774601,24.4559059565108,4.37218467960289,0.0448098000977582,0.395119490034171,5.28928936460843
4,15,174.032414953398,100.702445344358,89.751436733466,59.8312692485051,24.0980692961494,5.65182198372266,0.00251368850950645,0.430541166728678,5.42194484515259
4,16,177.392195913688,109.380472828581,89.195783669015,66.3717776033972,25.4898762022086,5.86799516143458,0.000439566482368396,0.438484640451181,5.5130327142569
4,17,185.785304988621,107.333666603129,96.124168826243,76.9796622403043,31.1419267041596,4.7973852046173,0.000275928217620674,0.437792909917219,5.4871317795298
4,18,197.496275177742,138.568352970909,108.807929787177,87.7991810825435,38.8408817575097,5.01348553506898,0.000651656085987578,0.461694272446974,5.49829901475416
4,19,207.540698962877,177.10724916976,118.894475171008,96.3226909090044,46.0112842889112,6.3563157556583,0.0018432981169687,0.495085432557897,5.53691865481424
4,20,205.496253748559,189.782437473644,116.684170244812,99.0073284291641,43.8796182508599,7.52813948812035,0.00453988607704557,0.494525165697382,5.51739398255501
5,1,225.000529571936,211.338064616246,112.422277591265,96.1247129486064,37.6899997981813,10.1074549532103,0.000385754956974508,0.503653608177733,5.4831258288672
5,2,218.813239371519,241.844276720175,121.724191035828,95.8746305772504,42.3434108181582,10.5411501472607,0.00121484763336682,0.53989824305094,5.5089202202737
5,3,207.142971422627,326.891393199136,141.951471952984,97.5586866554277,51.7256613507465,11.6584448860761,0.0738608806388648,0.665537904936667,5.58505613029752
5,4,201.354236633244,372.791510058403,142.490000942379,100.504707229016,54.615572872606,11.5355030862547,0.460061705047497,0.745662163892066,5.63456163452015
5,5,198.300561486868,359.731506196417,122.768490805191,103.152048910188,49.6299429672953,11.2352848822598,0.354694816570209,0.778044327403936,5.66112154447945
5,6,192.221157522344,411.515381839185,117.208309951313,105.662060200585,50.7616454121804,14.0325207663406,0.0993725494550424,0.86533622127086,5.83341540588939
5,7,190.333789349318,497.846593371332,130.247446520824,109.241275933725,58.2728104815133,19.1606111954225,0.00205156545701708,0.941457990800813,6.07511784701347
5,8,192.453331583711,456.864949762162,141.304107878582,108.429198768217,61.5071401853195,20.7402641564375,0.000604371394479414,0.884620859041108,6.10212890320933
5,9,203.389952730409,331.739359132205,134.072034210051,101.838237300512,54.7101758799292,17.4872545412591,0.00704040446331917,0.694990544536312,5.89292924498183
5,10,220.304834030224,218.503916779579,127.844202881848,93.2625485717792,44.4795290800766,14.4718510150931,0.0246079559779541,0.599489401916779,5.61072444547048
5,11,233.629478546258,141.842934855903,121.560690726347,84.3106130071996,37.0152616252801,12.0155421602482,0.0457806408852855,0.586193892866266,5.30823418519278
5,12,238.018298762751,118.932881351174,114.175330834772,76.4209365176342,34.2903021683428,9.77895195584424,0.0164279270393321,0.560640954147162,5.23773985217657
5,13,234.963101741377,118.501412834962,106.374465239606,70.3111850946513,31.8497354879473,7.10470302398624,0.00213118689460869,0.535743162518208,5.28207872772765
5,14,231.35435227377,117.54422650189,102.743955875174,67.3435479549033,30.3839574273742,5.79618629308417,0.00275752307547973,0.533336800411921,5.25070530134106
5,15,229.378174567383,132.222214147306,105.690014619483,68.9341076508383,29.495807638132,6.3011401402761,0.0070355566218283,0.543541842495184,5.20170830743612
5,16,220.37512987313,158.6199553229,101.866815337931,76.7376878473765,31.2312566478824,6.60640165854557,0.00544379538988425,0.552615620224198,5.33005776112021
5,17,208.210898707425,190.460696424714,100.750455127424,90.3865953114338,38.5927878236562,6.61326388097625,0.00068349359067313,0.551981532084839,5.61795490181586
5,18,218.873868779104,286.728705991325,116.693691143269,104.608236215735,49.5635827552551,9.26548442843924,0.00615073105785392,0.597510292128142,5.76900133743673
5,19,218.5520079157,385.394590043672,130.047546868197,114.297413220106,58.1810965883616,14.9116515648125,0.259429197873538,0.658711128770824,5.87779223769489
5,20,205.230724298497,372.438897478723,122.772856558745,116.049694846405,53.8714742539866,16.1269235417531,0.28485122598481,0.634458118148052,5.8711992313997
6,1,227.278887263385,193.969313428874,116.564793209188,102.412737182582,40.2162069909601,9.5591315157082,0.00274588377225681,0.529048532762981,5.49051759728571
6,2,222.928840263772,219.137100178009,126.930947299874,102.656290920799,43.3827653306619,10.1059493703334,0.0111831405832982,0.561068131235338,5.52588953300688
6,3,216.244427216446,312.0318116277,141.706787749821,105.546657421242,48.4059562271158,11.5215141468561,0.451200885263785,0.639944913134953,5.61120002810016
6,4,212.90947405658,408.894285541917,136.557485462004,109.882018640376,50.7945928566862,12.0953427880945,2.04460842579872,0.711874591177937,5.69614970728121
6,5,202.828488868247,459.23485251337,118.018292569278,114.11721960842,53.7210085008349,12.3346309635509,0.980381547470517,0.780596282951355,5.76883090887243
6,6,185.528940477915,578.44896740978,119.630379606813,118.928375796789,62.0846707184488,16.2196636548548,0.184340529533032,0.908225677804769,5.96466373569531
6,7,166.817920930952,714.537995044817,141.75797619589,125.399338343814,77.947833740013,23.9759463958076,0.012343063688719,1.06519105651709,6.24606625816047
6,8,163.558003842679,637.155722629066,152.4697394938,125.590606036139,83.7722958566333,26.7935468448878,0.0093845281771809,1.01306927260688,6.29926825954383
6,9,179.421744495032,434.96626276776,137.108439073791,117.354180909471,70.9689543929675,21.4226892306789,0.101864577278423,0.773257642615126,6.10841416699504
6,10,209.210087012487,273.300061819843,117.333729507682,106.889715686767,53.2064054269518,16.186625942327,0.14360262704137,0.646458056963529,5.79816100867608
6,11,243.601699650457,157.915989898726,108.550659844771,96.6308985545853,39.9613171519361,12.2342108417751,0.0234499058388659,0.58825381073718,5.43934964579676
6,12,258.376753348746,111.190553135981,106.82533328128,88.4233803217889,35.5930770599353,9.45765961442884,0.00258406620620973,0.548411477076836,5.28456217744776
6,13,261.571723602555,119.479442272658,107.136383340281,83.0276773907733,34.7885017496437,7.51605949421676,0.000381867873671769,0.551202969552643,5.28396513616209
6,14,258.607089350779,142.273176238629,112.460249999668,81.3333832663365,35.6531683772503,6.73221610048433,0.000911843075737832,0.575357720710551,5.27308901337847
6,15,246.355011312415,185.110872064342,113.509208296626,84.2697609658065,37.0966111809967,7.00915706876093,0.0210259215426423,0.612202541278981,5.2409983987675
6,16,221.363422424071,243.253508152342,103.294114564501,93.0521284246323,40.4785329214682,8.22615386946372,0.068888651416752,0.64692949351373,5.42024747227889
6,17,202.466314931553,311.030830056743,97.452958298195,106.912357051634,45.9263072896007,10.0972075921695,0.0102854380031195,0.655466067224874,5.8028549983758
6,18,213.709498005555,436.959373003634,109.93465013034,120.912982844027,54.9724014119928,15.0260882574028,0.109515898140077,0.70420446521982,6.00441950790584
6,19,221.208715073164,539.567807738852,124.381022650682,130.361174296408,61.9773499967158,24.2604129209648,4.12169641621692,0.776098622694978,6.09911006532772
6,20,215.019776156773,503.454422615598,119.914804623157,131.071593771179,56.8668232792552,24.7532417023323,2.62843757721851,0.736171632202315,6.06519854662047
7,1,213.923897795469,205.651027634968,107.742578648968,108.591151646361,42.5604344206084,10.2115095247789,0.0949975477467784,0.591288772568911,5.49273422798972
7,2,212.717603536594,224.747609546337,109.166466275837,110.025905437463,44.3166825787194,10.7555887376198,0.255532590962748,0.625792044980668,5.5291229673648
7,3,213.943096710885,296.539957479852,113.232666634122,115.250491231401,47.5813489603702,11.3994686893892,0.619647057734325,0.63997491272628,5.64333415079481
7,4,214.547721791179,417.473149606524,111.861350330699,120.619021207106,50.1346464906991,11.8742052587469,0.952989789714945,0.676584310478092,5.7873020033747
7,5,203.423462593337,556.893499351155,109.163751378052,126.109188046421,58.7074092298124,13.0523553662643,0.61053553851294,0.763291207967916,5.99675635691864
7,6,176.672087456527,730.521064370695,118.432479874707,132.372381230685,70.8280187866346,17.7830341697326,0.301049734939617,0.866470458772283,6.23297679404399
7,7,135.264692955482,837.704244787393,139.193328976147,140.104120364717,92.2047192266393,25.9414097606673,0.416157377971238,1.00108134862643,6.41464252222421
7,8,122.833168091119,738.058847308632,144.371493940814,140.494980451439,98.4947275665097,27.2159411076565,0.632641033266676,1.01937033951765,6.41566258180057
7,9,149.692048714833,523.130217330556,124.212451794432,130.912742197806,77.7781802350739,20.7873226322674,0.800675845357129,0.878902833276525,6.26642334128744
7,10,191.100003332835,334.338961717513,103.728326167065,119.014830646781,55.8905952693474,14.399456953186,0.187561662698948,0.72482625220209,5.93770491990386
7,11,230.432725417471,187.581703301718,94.9077764013485,108.550725503355,41.4240358744603,10.3564063294966,0.00163961372683893,0.567986388469078,5.62416788711657
7,12,249.448043851719,115.837080424035,97.3866710278324,102.152909930918,36.6837093072418,7.8996785892508,0.000123226586448243,0.49524044139184,5.44708682056643
7,13,258.235572500622,108.920866346661,107.126897228865,99.4646540366866,36.551324347204,6.8201065900192,0.000154677135924662,0.499499457400624,5.35565402244347
7,14,251.303327571929,152.28822036298,114.992304461892,99.6035194555844,39.1793864544369,6.69795873354373,0.00111011214479596,0.538365437818241,5.38783178451007
7,15,228.821067688179,244.391017214351,112.890801724117,104.043517953263,44.8248924834921,7.01799603403244,0.0309092744052396,0.614829184317149,5.52199907500784
7,16,198.483822571066,344.640176873272,97.5140046094595,113.591860511139,49.2604083816461,9.42144014272971,0.163431544298265,0.690838478455782,5.74332301531002
7,17,172.264693467008,433.112581805027,86.2831063759947,125.343243055436,51.6076846607074,13.6132389654957,0.333120394692236,0.71418952296741,6.04627348577527
7,18,179.178949962167,517.895032711196,94.5439572125806,135.681645666795,55.4662569314402,18.6940500227701,1.55541264316247,0.746122511413055,6.21317257459245
7,19,216.259264279566,554.088892369336,111.701162149707,143.062394547948,58.8143164617146,23.1661948770818,3.47896940236092,0.7812212103109,6.18365356826786
7,20,231.144120669333,513.102229806878,114.218836123546,142.922778770046,55.3316855346962,21.8513765178708,1.8310914517106,0.73550633065642,6.09422457790755
8,1,212.577388919149,220.460919366772,102.877157168345,116.513242248729,47.9675197662939,11.2883475497287,0.563682900495491,0.634228244530381,5.52007067222012
8,2,214.238746930071,236.161413007675,96.1612581984245,119.093088045046,49.8756408186858,12.1317828236244,1.25542222773897,0.680123685156333,5.54540065931991
8,3,219.363027444603,305.725956734107,97.0644826322025,124.734992382277,52.4470717857205,13.3146892624082,1.28488448870581,0.702952692933776,5.65176324462297
8,4,221.472669917018,412.633510145774,110.753043982819,129.495179610771,54.6022420838606,13.5788666480197,1.09244693443785,0.720779127418256,5.79948316662981
8,5,206.761628505923,539.941541001518,130.506058732894,133.732871313135,61.7847827371011,14.7115276182491,0.752585334391303,0.772837326237463,6.04700034892045
8,6,180.316101914873,655.370726350124,144.901869228215,139.58716119638,71.4164765738519,18.4252390226409,0.728756130909526,0.852816896762584,6.27291303741638
8,7,143.10087748995,759.060929746339,148.831238027012,146.948508788095,88.3841354104788,24.4123353034675,2.11486920688973,0.996103348246285,6.38984406556959
8,8,130.070334750736,757.948307976018,139.235032286223,147.101463713797,93.1105560799662,26.5019524816011,1.85572436761051,1.07151151287566,6.36412936921307
8,9,151.098480811821,648.097378053063,122.660072722228,138.199224939572,75.2941104850548,21.2892163778401,0.42363288641365,0.96956329933841,6.25956192216337
