x,y,Al,Ca,Fe,K,Mg,Mn,P,Zn,pH
8,10,190.35202593534,460.417360400092,110.10078933738,128.030111628375,57.7519819931619,14.552920041998,0.0447018757728328,0.780063890043534,6.0079831894717
8,11,224.543363653537,275.314932662359,101.907261458636,120.58516470095,45.8736974991167,10.1660566686685,0.000923747373755202,0.594043593795109,5.77711372399579
8,12,237.850032628961,163.955337426572,100.489041800323,115.786897134674,40.0535342940038,7.47877458707915,0.000192749299963488,0.501492277259117,5.62135227558202
8,13,241.89832981513,124.205035557666,107.220014330155,113.672725142518,37.9226105946598,6.22866408017792,0.000458401648705908,0.481382643637416,5.48820600063752
8,14,231.776319866561,177.961445259512,114.285191712705,114.733896792715,40.1472610154384,6.64360916677147,0.00487914241316051,0.534249117843633,5.52196137332367
8,15,213.845323694282,313.005788164971,112.927857320683,120.430257327381,45.2813896993474,7.87181540382518,0.0789915940581381,0.646349644861634,5.69176205013057
8,16,188.845731467813,444.67164392976,96.403995428397,130.72024090317,49.2767848660708,10.5761702069678,0.175787479336626,0.739092092101553,5.92209155419082
8,17,161.935216759475,522.043624577222,81.1604368765417,141.081144042753,52.104534319443,15.2745786469432,0.273186856131148,0.778903101004006,6.2006109057978
8,18,160.074474850682,572.541674820203,89.195615627023,147.56642631008,53.0425118919556,19.3473298057415,1.01822697449837,0.799496612243696,6.34683479391164
8,19,197.787929700064,537.781585303169,109.453396445874,152.983284578351,55.725084736295,16.9089377241705,0.510441712575524,0.74404982750119,6.24999269891702
8,20,217.558139361353,461.119031807631,115.267479562939,151.509142026262,53.8466793547733,13.4787537863662,0.216602567421838,0.663900676306516,6.12926837159158
9,1,229.838217189387,297.168412951842,109.006901479305,124.745863848022,54.0353538839826,14.7469510784701,0.613247835816113,0.677576413004968,5.71491444060515
9,2,236.500857939789,314.051495838898,102.376889879785,128.194483760678,57.5393214706749,16.2586484046616,1.31437598389164,0.731283902987169,5.72910928734354
9,3,244.056050464206,335.112086882666,104.160642832076,133.231367075577,60.4174793838995,16.4856991827859,1.84048363404137,0.769266067888646,5.63685016541681
9,4,236.971615434265,395.344064678333,131.530322639827,136.112013609292,61.1620518574346,17.2107405780228,1.74448934485089,0.811604025530729,5.7217809302002
9,5,214.214358831279,473.831690393053,180.366770323257,134.909527028648,63.6742364735753,18.545844015958,1.24733352775371,0.89466290654871,5.95329974191721
9,6,199.006094149989,525.756016947909,194.607187982757,138.520739182176,68.0447001913701,19.7855814850369,1.77517770621469,0.97585170107574,6.12881571254403
9,7,187.548621910649,554.48075342534,166.757137291402,144.831670504214,72.0737168976083,22.4758556254606,2.51870797173037,1.07904969663651,6.17406104253783
9,8,174.169221483794,632.701682846477,142.724991588762,145.389976956636,76.1736024949294,26.0663075385983,0.493811984476055,1.16708248630794,6.1330044837786
9,9,169.92124278399,733.781864517651,134.295417144885,139.058285709037,74.1218638068592,23.3029894479398,0.0128384117981906,1.09172012808392,6.10577659362651
9,10,191.698189937094,619.778341521598,131.382089882376,132.46246935398,63.433039502418,15.5780811793776,0.00196760713980123,0.864751370129152,6.0062402201741
9,11,229.948632812556,394.962684942447,126.743282816981,130.292012437063,52.9191739219291,9.87335290591969,0.00119094388764719,0.653150445177023,5.8991358520821
9,12,241.512503331029,250.959760324368,117.205881123551,126.462232470524,46.5717034812542,7.36252910358338,0.0020041151486915,0.544806489364632,5.80247958561208
9,13,221.79971464091,193.677709641754,108.503567011812,121.452519074844,41.5775717841139,6.66215873917096,0.0163116844449385,0.51761826031268,5.71785965098523
9,14,214.073032581946,246.829882848014,113.901045543083,122.949945176328,40.7099434200617,7.57727603390728,0.112750884702196,0.601684715982019,5.6935874042738
9,15,217.112135113721,401.970821085325,119.974820145194,130.093067518074,41.6707196510612,10.9749390766083,0.516617760930205,0.793973202800495,5.73423083139205
9,16,211.225783053148,530.066176249188,103.812997996508,141.521115675555,46.1067966212458,14.1447727486398,0.0904905680261266,0.890854695985085,5.94536060383056
9,17,197.620822723467,585.79819454452,85.1817580750148,153.344751116513,52.3065228054952,15.9191417458435,0.0049037789051897,0.892411392939344,6.22885429733937
9,18,185.078024637852,573.936336796089,94.460413656179,157.157341456096,55.054320733624,16.4434922015845,0.0205325819490628,0.844326168806687,6.32091137398606
9,19,186.378031388641,485.256855659632,116.802690943643,159.392956531533,56.9008286663715,10.8989351081268,0.00585221302605305,0.703802692826896,6.25000888959653
9,20,196.324732585853,413.856836687025,122.799752161108,155.219967737675,53.8218650142384,8.4811666370892,0.00674605260542079,0.616252658108731,6.15747995454751
10,1,257.114325896374,317.981029335005,116.016403414905,128.069338293964,54.5371864585543,14.4673453247892,0.0694219316775231,0.644807538344943,5.6836387678162
10,2,265.550985473569,334.139300524915,116.57811718119,131.576432719608,60.0337939135155,16.5266471402843,0.106204302935117,0.69901689801338,5.72706062336428
10,3,259.472353609142,349.378182600857,123.646110044858,136.365907066031,64.3775792456645,17.7808957221854,0.144889989189485,0.77506860044499,5.67517365887377
10,4,236.288881891041,371.771119152717,148.441188711967,139.031298184933,64.1818421379993,18.5136323730584,0.235956548369421,0.848324743214017,5.74869254662309
10,5,217.358752496993,401.921808026115,188.299099184735,137.631913262246,61.0166137827078,18.2878099700869,0.493241564034808,0.934109946848424,5.92328235401505
10,6,216.332427534688,452.058761987432,196.217929608617,140.491891368831,62.2391080754345,18.2377289336631,1.55716819653267,1.02766222564181,6.11134925064919
10,7,215.925323618699,452.152241026088,166.720018795274,145.468231526886,66.3994090065581,19.80915075448,1.9799870500159,1.12750128279081,6.19776253672947
10,8,204.054934883069,569.61809070906,142.048099286731,145.684731219538,72.5263964568325,23.5986394758705,0.167438381690423,1.22188898858416,6.12921261244085
10,9,176.662991543076,865.105319066654,135.654797392545,138.763586638089,74.7878279920351,23.5484784487186,0.00397993083345139,1.23563830759075,6.10047847976597
10,10,181.995739892654,863.700680111026,138.119446815553,132.332292617583,66.4285394122726,17.2123926173335,0.00210754201973532,1.02597728365422,6.02474974201347
10,11,215.215276774967,603.184959320034,136.034436483594,129.965491805678,57.459266321408,10.7156366759452,0.0558801106197764,0.775649968118796,5.98253422440266
10,12,230.786374737841,417.998169437843,125.344028474708,127.829755795537,51.6955685762522,8.58622362411084,0.299341938236635,0.658973310667754,5.95217462966203
10,13,215.103646315969,318.151191055964,115.020276923392,125.534619945934,46.5808474862509,8.89561306287441,0.397449444459477,0.641444364889942,5.91445538069025
10,14,211.116349752926,330.480837609909,120.103959542986,128.046627237407,44.0900399582482,10.4704567746405,1.03859270030097,0.734221141057808,5.85570802314864
10,15,226.562059589332,454.904960974122,128.656428967085,134.982798845031,43.1927284633383,14.1928279145889,1.83436674938591,0.917841013494993,5.80471681714859
10,16,238.626066142097,546.651403739515,116.086150136231,145.593089140241,47.4290693712023,17.8650444620601,0.159058285103883,1.0080373682179,5.95984600219981
10,17,236.962416753941,579.533436290354,97.9118598626624,156.139941621358,55.1455573431091,19.5028131252152,0.00487972537358991,0.99517837221364,6.22758553936294
10,18,222.451980390757,539.441206844588,104.9062031894,157.441974557801,59.4880848236034,18.8885568974541,0.0124317421462904,0.906246378622652,6.31023283173982
10,19,204.993392686493,456.973572578748,123.092335574225,155.397027311388,59.2660414803277,12.4887481181117,0.00458924699555939,0.739794886873539,6.25716977539369
10,20,198.068404210086,412.64707950585,124.462606061477,149.204301855285,54.1293076804673,9.9762035442226,0.00848525062536913,0.659798555696128,6.18942927994376
11,1,279.298418829944,249.509320340369,117.899678042836,125.770936846296,48.7105145598525,9.51105915433218,0.00125241095694807,0.530667158835509,5.37371523533276
11,2,281.582748126253,276.875725770513,127.58992512314,128.899562584511,55.2861202563627,11.6204626913036,0.00163119309382741,0.560762471655716,5.50827463906684
11,3,272.074566426081,306.320435892755,132.776278425014,133.219575714783,56.3778838723526,13.0975621878185,0.00185539333020139,0.628136344103652,5.62723055354647
11,4,239.080324300429,309.868998071911,140.121294296339,137.997257124608,55.7061611836516,13.690187458285,0.00611641982573163,0.696523469357962,5.75399714380155
11,5,205.807116273935,331.391082593647,145.588744575746,143.785788982729,54.7210265706068,12.9621912980494,0.0726133487757392,0.738208880930711,5.93248624803701
11,6,209.365584008847,380.612108992236,149.136771261911,147.791303065875,59.5890755380695,12.3672633296424,1.18719898161142,0.840701046971937,6.2034325563715
11,7,225.556537349391,400.648413339805,146.156002386038,147.496820084507,70.766201750281,12.6046947868307,2.28881934796453,1.03180604110757,6.58949406277282
11,8,204.203252218687,616.686970199161,135.090567824959,143.766824288482,77.567486787515,15.5149088863684,0.33003186579546,1.18042795320734,6.58018543592489
11,9,140.880113252176,1172.11474916165,125.290874242334,136.48165376224,76.289036785341,21.6449186408846,0.0121757082364365,1.2423004795389,6.2284699918659
11,10,141.918782269507,1192.38455684511,125.126661715742,127.997489172211,64.192893677673,18.5173936615551,0.0134698319249418,1.0793703014935,6.04857391157345
11,11,190.487642055485,759.591346493818,126.618167452112,121.68142457625,50.336204463502,11.8348064223697,0.245020697305237,0.780849316031129,6.04251868057576
11,12,214.884460935977,551.192206366553,122.781965301977,121.400238541966,47.9387529208152,10.706114997961,0.973063043503103,0.691831563315407,6.07297573304998
11,13,215.534347556132,454.421890846047,123.468182814592,126.342602843125,51.6141725036959,13.5182755702671,1.27649681158813,0.765392991989335,6.10141788842608
11,14,211.149783736187,410.716891754596,128.72160209972,129.929151906286,49.4327059007494,15.506892499605,2.17310372453917,0.815071921460083,6.02268547928937
11,15,231.88517061946,413.185948887424,130.982745745354,134.07417114468,44.8914462678406,14.9341626319913,2.25170085740515,0.817759798252152,5.87463039263389
11,16,250.034423383073,443.648694453224,122.734077973863,141.4330911656,46.8488157921802,17.3341868914377,0.900535136582555,0.851147076053941,5.95377337664342
11,17,248.887222250764,505.799142568615,112.45536613866,148.317006798193,54.856210317767,23.8294586393403,0.532553812961038,0.905358420410529,6.22267001563294
11,18,246.056332781267,496.862669492115,111.472276370809,148.935212418135,58.1142474303529,26.1303203662828,0.565067739749321,0.840469024155923,6.35974783824171
11,19,228.829150555328,461.341467062128,116.704848106951,141.191700682907,52.6602124031507,22.767826369062,0.567437076594544,0.745296269349494,6.3021973377111
11,20,204.48729654474,458.693497776861,115.029946886297,134.997108221213,47.2324329448279,18.8990373556083,0.591896688221711,0.70603292747673,6.2350902606208
12,1,266.681610455409,223.693137963036,114.749941624258,120.386984111385,43.4838305537911,7.4508322104247,0.000189333029011352,0.473640889648834,5.28865591054516
12,2,264.789360059541,244.837356677106,122.116162932549,122.759824610393,47.7124928912185,8.31690528595176,0.000273781850685723,0.46617389115108,5.43681106428488
12,3,256.826003421658,263.788605164657,123.372925523415,126.854156817185,46.9716826822351,8.58270343890984,0.000709266503305481,0.484398267740518,5.60606492576533
12,4,227.191636900906,256.827168065184,120.535091010009,133.477239344928,46.855265901563,8.68460130944953,0.00415337668529753,0.515842782371761,5.76754123107935
12,5,195.45338830832,263.239672499396,116.8942991613,142.12551380577,50.5017596498088,8.55247828453309,0.0557603773323758,0.550011904499382,5.97559748370004
12,6,201.435599907809,303.531947867959,121.594843791423,146.22713817208,60.0092169724282,8.35678555173264,0.945868709108304,0.619157075629118,6.26022240290913
12,7,218.576046217549,345.682807398642,128.988076862327,143.656784964637,73.1594147508905,8.25304029763724,2.306685246406,0.743983953817866,6.6630186343002
12,8,196.866616356924,570.96360032,126.728124673531,138.25027353933,77.9767564586792,10.8185660542148,0.725284393437728,0.882627001354911,6.67052334178179
12,9,135.75965348351,1022.08390500374,117.82817556226,130.097020389714,71.0115268209575,16.3430707599911,0.0893572710445081,0.97237004557953,6.28779259100019
12,10,155.884475901206,890.286789454541,118.846753438837,120.091771823529,53.4669451449549,13.2105518590447,0.169468786016509,0.888537994742064,6.0421607933773
12,11,191.928501916111,634.973601556034,116.565640799136,112.410892065369,40.0923108063068,11.1470039000412,0.979798788908837,0.696813457251812,6.02918091199851
12,12,208.923668137976,529.498606435901,116.32082467476,112.177826356467,40.6647824603719,12.2129606164953,0.883462260556683,0.623928899671148,6.09402277849502
12,13,212.587994137653,431.833063222807,120.55506035215,117.826646140725,47.6361577382539,15.2801950477568,1.17391646689835,0.672304411644334,6.14120093616848
12,14,209.711707370599,359.665360322523,121.924005160314,120.456730820958,46.1404886609896,16.2785190866817,2.2536456352252,0.651506265527246,6.04609886370856
12,15,230.610994013537,317.605252868762,117.628848159237,121.5236381868,39.6758580164591,13.1842330409677,2.45609273285089,0.555104993843423,5.85520116891516
12,16,242.090306228212,314.068348270793,109.435393391156,126.205133572382,39.3905762179526,13.5775728621918,2.11598526091615,0.525712700642249,5.90334725700688
12,17,235.663461848468,381.598576264859,103.57915451584,132.196720894882,44.5032058946338,18.9450516538781,3.38553916951605,0.562502989844518,6.17563788593859
12,18,231.808646345808,421.298687200525,99.3410347284945,133.482318457457,45.9454596617956,23.271821064218,5.1370330270077,0.564343216728004,6.35268847448223
12,19,209.939507946136,449.572610088353,97.1107535168287,126.608438078417,40.6685126067417,25.4644351513169,7.35375070302374,0.584222941328006,6.34455224510157
12,20,175.553664108609,508.937606688254,96.3285243422686,122.548979747122,38.1897306242798,24.7309221996789,4.84437658084019,0.666407964180516,6.29658450778204
13,1,222.320522281262,236.898676878633,109.527650280214,114.143293518298,42.7880200526907,7.6461134471532,0.000310379710195013,0.485962496804812,5.42545635738041
13,2,222.893558621504,236.058465296257,106.187672171554,115.434921290552,42.8971335411856,7.11460589390714,0.000598705906363156,0.439422715145391,5.52540559277829
13,3,220.197327725584,224.986400510099,103.268895306973,118.617400536422,40.6218956369556,6.52330283751307,0.0136822335626588,0.392336820825266,5.67533086595279
13,4,206.382560023276,209.151831144667,104.443480302909,125.153277565052,40.456031857418,6.14528366017776,0.110455490194558,0.385331623564594,5.80514199137617
13,5,192.87637299858,210.684958735122,110.224851228351,133.206602338602,45.904539243409,6.37507678008753,0.255458823352953,0.43257807956225,6.05467532355051
13,6,200.433352213961,241.369150484949,117.939649128636,136.753541157765,55.408159811811,6.68440066992057,0.793394499103698,0.462252566508369,6.2502914540132
13,7,206.825126606857,305.134800186769,121.063119827111,136.379527190373,67.7567692658664,7.38842959359243,1.35622936896773,0.482679493614868,6.34551634034697
13,8,192.074368737904,455.110847188901,118.026494860525,132.147924909757,70.7785141237419,9.71217065171524,0.911028339057005,0.565857495948155,6.36375729016054
13,9,157.198331751828,575.178202304881,110.086673460569,123.332363336736,57.6074569924811,12.7688792910619,0.694915215488432,0.629997840739638,6.27748418557791
13,10,163.853844602129,529.865491699843,108.986348321272,114.23267142061,42.8626690041926,12.2220286791747,1.10726289270774,0.619354499527364,6.11081580065787
13,11,184.455154863558,494.726782820383,107.411644355105,106.022101539698,36.9574335308657,13.1746891207958,0.779139083121488,0.607309202628582,5.98903598118783
13,12,201.769801789893,454.86055447678,107.133305319862,104.064028616222,36.3311662630298,14.0501694643941,0.0544735440014264,0.54063718193277,6.06035732683917
13,13,206.401491888572,317.592115828512,108.246478409826,105.70525403382,38.4400891996567,13.327502842749,0.43074874912742,0.491223882225169,6.07117127051718
13,14,206.403847067442,236.809885854606,103.839787874596,105.225442170053,36.739448233452,12.5522031521062,1.77019553568236,0.428223831634309,5.96911497274878
13,15,215.890165117652,209.79926381843,90.2164760921192,103.010098502647,30.626430650924,10.2283413827697,1.69522532218492,0.332045203584734,5.77116656825209
13,16,214.55287927645,208.853376475942,82.9049623487963,106.174388078755,29.7305253757737,9.60828173800749,1.34280254540914,0.294984345003962,5.82619930440102
13,17,200.104819444932,267.011388514166,78.8236191887544,113.361011711157,31.9770781050535,10.8525951569354,1.31852625327984,0.297922870004968,6.09974804476104
13,18,182.676533207216,338.589825213694,75.5768273033874,117.069701597245,32.8142752605752,13.7612775091412,2.31323439550678,0.326499862131328,6.30817119367747
13,19,158.122613881191,407.731982824721,74.262942231166,115.648916779511,29.9958477464232,17.5684853341968,5.69477709789354,0.377486946923992,6.42209001956142
13,20,130.041024905645,522.459947316655,78.094733069454,115.14086696629,30.4419286174156,20.0029987530059,3.92932195019497,0.520668360001476,6.40097253280503
14,1,186.895780858149,229.883488554359,106.962356032353,110.944071962297,45.9459406810651,9.32780273995764,0.00307078907057576,0.521094753964959,5.56826639045353
14,2,186.007354110633,218.834419085977,99.6690810113246,111.81238355573,44.6618135294939,8.37157220414155,0.0074649252708279,0.456628564809087,5.67756243814738
14,3,187.823659579408,210.41481067771,93.210147292819,113.996106488775,40.8100849908383,7.54201569606917,0.118040048917671,0.39836877488215,5.85284164702696
14,4,191.092117073836,186.564675296036,95.6843927404188,118.634056965486,38.9827573154787,6.73726596326015,0.80986949028572,0.370797275573079,5.89793674817959
14,5,187.204566778715,170.216553602447,102.703881058831,124.196465777488,42.0082225037979,6.94689551938387,0.806891090447392,0.395213498914379,6.06379378964617
14,6,193.711804113552,181.254307012009,108.766668763761,127.561090352522,47.8224221482201,7.50299642309964,1.04667462162173,0.407747589408827,6.16769976832492
14,7,202.669107898216,242.411927611499,111.786210751562,129.475666807905,54.837979547272,8.7399227027752,1.23718215738228,0.413863925301658,6.16686918596862
14,8,192.152144025952,343.171554071039,109.822438419985,128.660018043891,57.2758891506921,10.9189912522686,1.10510345311943,0.470276860161827,6.19827927351488
14,9,165.512694620443,423.738020129871,103.731525077563,123.595329296544,50.6470950163086,13.361748262693,1.23554860206978,0.523095509185414,6.23597831238711
14,10,164.587398709943,469.750915755353,104.25953256097,117.242648727451,43.2126307105335,13.9514738289432,0.845606184927684,0.531451503851057,6.14924323762183
14,11,183.320868209583,486.820163601365,105.277732853506,109.796744123234,38.7302351807353,13.9723310320326,0.0586328935639492,0.522646209003612,6.02479792472263
14,12,192.854392083116,415.3102128719,103.533532922341,104.575005111604,36.836516858119,13.3215848447926,0.0119535882025178,0.480887999740862,6.0478023441983
14,13,188.679871806303,272.396167546771,100.139183426802,101.859674846289,36.0967223411694,12.0202596432882,0.286115243892016,0.441598818199187,6.09390574960422
14,14,191.705678413582,198.113064958082,89.2848454980345,98.8425809265154,33.222300544973,10.6961911436589,1.46692498103185,0.380814013967558,6.04475028136311
14,15,193.133709331823,162.7002451167,73.6981178361257,95.8964423909627,28.7442850821725,8.91039906103842,1.43353881270148,0.300499721915892,5.88671893049417
14,16,180.138346018608,175.648585808528,66.0425978174819,98.6986920741314,29.4628985207117,8.27830633002607,1.10284066994961,0.265634504986054,5.97364150478706
14,17,155.399942146353,265.109180055127,63.2572053195396,106.198380576785,33.0501392559535,8.7323675940843,0.955200432048844,0.261244522979265,6.2699422170413
14,18,136.945255485172,375.619725955066,64.2854180914009,111.813203161711,34.579244773324,10.9390126970769,1.50375575606428,0.290878144626093,6.48220371082185
14,19,131.298896328858,446.546736697602,68.0347227471424,114.087269039378,32.0201080195358,13.5403085039894,3.78975850297501,0.33716190706554,6.58605194468362
14,20,135.240902981441,510.151897151859,76.8282013705927,116.773961828196,31.5525104361592,15.3711190679107,5.79866000290201,0.433241767929305,6.54813403658508
15,1,172.873916161637,218.112811905289,111.232338765665,111.2302424887,48.6943605754964,12.4265636951179,0.130575637352422,0.570527884460665,5.71171975198078
15,2,172.70011551113,205.873834357384,106.721323996614,112.720885823822,46.8659251439546,11.5695207603849,0.281981610848261,0.508612797599525,5.80873055851875
15,3,185.522637074391,195.285981144578,101.66880438245,114.257402294205,43.9129984147649,9.47969128626,0.66774483863683,0.443878135759367,5.86016222704679
15,4,189.938887022425,175.489605472178,96.1287756021315,116.145543805756,42.0156511856046,8.99761796961132,1.29135331389476,0.424468186787658,5.92411100978093
15,5,184.799701325218,136.838956223873,90.5580674147257,118.280323854496,41.4691311819968,10.0070967062154,1.29132875069761,0.437381816093601,6.00977652716608
15,6,190.558696657116,130.89405198069,92.6352714677643,121.490707692495,42.3194399808246,11.0114651362105,1.50680665403772,0.448521672122777,6.05491233794972
15,7,198.564697031313,188.952558459153,99.9869168665578,125.209415158936,42.3364314182466,12.8404615561605,1.82817305085757,0.461240186261211,6.07355086985599
15,8,195.031265520005,279.575596576356,103.448102344931,128.396777343885,43.8224437227896,14.5183537729401,1.78908256737958,0.496256234742267,6.11759504261077
15,9,181.297798186615,419.387135545598,105.597543912996,131.221426063136,51.5686740628682,15.6977708600022,1.63657581007231,0.571846303822939,6.20008730896594
15,10,178.962336728884,530.302420929463,110.336897681014,127.7365816054,55.9729301385,15.6157733044631,1.29569463509421,0.621124488822995,6.1512583714467
15,11,191.175316403445,474.613413547932,114.701004150732,119.579846555657,49.3908171666954,13.0685669921339,0.64473585940667,0.543255102475875,5.92493335153571
15,12,187.798584318398,378.401129037556,113.315033672714,112.014421405378,44.8562901215413,11.8003060810173,0.437475789248138,0.500938940244431,5.94254828041652
15,13,174.874102746557,298.293013318147,102.893168232058,106.558498159103,41.6032742594503,11.6141329342178,0.830379341341693,0.517752035445328,6.20595351116913
15,14,178.805937411267,227.781085336347,87.9213278640898,102.98337189398,37.6540027827995,10.7457493376232,1.68358536114418,0.491807333278732,6.26273418301937
15,15,182.229065181487,174.925769872871,72.808959907703,101.724912406873,36.9235710567275,10.1429403736017,1.79686149740129,0.444631747567086,6.19029842558014
15,16,160.129663979896,225.146152307909,64.9447100285877,104.895837066936,41.3604427995825,10.58794433653,1.72524295759596,0.417055047915603,6.33386470225703
15,17,120.770309371824,419.465945995165,65.05853051885,110.412790695651,48.514694710155,12.0561529812411,2.11631630477996,0.406817690577846,6.68729091815574
15,18,113.231404031891,590.367702677063,71.482591121481,115.854549093093,50.0416814593607,13.8931429622097,2.7516760731545,0.434647191973608,6.8697077777037
15,19,144.291836020557,621.54052277515,82.6533503477399,120.690609104543,46.4980014616261,14.7555206639268,3.25681564525979,0.496218185663458,6.81664520649321
