x,y,Al,Ca,Fe,K,Mg,Mn,P,Zn,pH
15,20,169.402455761441,608.193977911403,91.7940534592928,125.166808718357,43.4027766322661,15.860841480619,4.93822822352984,0.576777795681619,6.7004101932434
16,1,185.366649227773,196.651085630918,119.809075263575,114.274002538997,50.5682078036853,12.1229173067778,0.880268507360844,0.63793779601818,5.6648809299157
16,2,187.105419353469,200.712231538156,117.312716155984,116.576255214803,48.8363996358324,12.3467377555503,1.62124687004717,0.609621588289432,5.76249412726057
16,3,195.176217828914,203.473738536331,109.930145719769,117.765163595423,44.9370478963492,11.7012166444657,1.88816406291921,0.541680604433965,5.84710144388502
16,4,195.079023280302,186.573759591211,100.471472711537,118.359244920712,44.5466874853139,12.0467024344007,1.96442129498623,0.521365142390974,5.94129523823712
16,5,189.949814385077,151.471239250768,92.6002626159351,118.492328445682,44.5476190122563,13.4858098468686,1.83219741103783,0.537868860133061,6.00038423064501
16,6,197.537188639191,146.504782384695,94.1431105545647,121.094061167756,43.0253972032334,14.6801191405665,2.0437175421243,0.552756580049182,6.00699269640156
16,7,211.897238642393,195.563497952908,101.728400664999,125.735334042678,40.2588534502306,16.6790590137106,2.46764250517161,0.561571145211085,6.01870025164357
16,8,216.90453585673,278.717202274622,107.487144732645,130.482825116158,41.4162375669312,18.083603571002,2.41839900171781,0.585540246239524,6.05920373529409
16,9,212.188912799358,390.072535920729,111.963739014637,135.420690504769,52.0772174854802,18.3699676891031,1.64353882836594,0.629445859954328,6.11166414305326
16,10,202.103439390291,548.853440625461,122.021971838337,133.709828684239,65.6719072333367,18.2014674396059,2.54064994275511,0.707471895828954,6.13016846351808
16,11,203.089643781363,530.550884188397,129.775881280015,126.548888365166,63.4274814449875,15.504521660887,3.50092844389209,0.646170341914282,5.98590339288629
16,12,199.4023234677,449.44364945714,128.684070562907,118.541601301163,55.9153947345117,13.4012850562311,3.29588143270255,0.606254197420518,5.99496926939153
16,13,191.446808156234,351.70529423939,117.552361329355,111.480163926883,48.7384384630441,12.1321413063925,2.61354425805068,0.623200365326494,6.19243062787674
16,14,195.714796445278,248.274062429558,102.783854150488,108.013950717438,44.8219879829937,11.4409530634798,2.65614001189351,0.62560995652779,6.25823260424239
16,15,196.616868603778,211.18178386892,88.3361216477374,108.436814507415,46.5362141841333,12.0485629706149,2.45275260357743,0.632664871901706,6.27487362259937
16,16,170.69086331083,314.937839346974,81.3431013909161,112.008732256328,53.4025994252444,14.2595258446196,2.6897690342632,0.650217351050974,6.48050077096454
16,17,129.882539042686,592.816246502532,83.7186997269566,117.142647183707,63.0230545657278,17.9121872152501,3.48997270226559,0.665993777763139,6.88339415144427
16,18,132.755616579342,803.808337999203,94.992107918788,122.471563964866,63.648454013258,20.7941158780148,4.18958531657622,0.694917072910213,7.04915075334388
16,19,179.657356196856,807.139703793712,109.692908396191,127.900884287166,57.0725086703438,21.3202007894531,4.25768261781419,0.742095427390195,6.92246820406922
16,20,210.325157254884,719.844403901388,113.299965719363,132.58589675674,51.5040728521909,21.2995741913634,5.88285776470853,0.780273949930065,6.7669609474226
17,1,204.041794914343,183.201841784597,124.308785826289,116.016669685882,48.0955984087307,10.1393601854095,1.36365322461939,0.620342165689331,5.45529539553681
17,2,207.751690861639,202.783150991902,120.941439521011,119.000728218238,47.510382081741,11.6844053989544,2.14980675617805,0.654201850430648,5.5702508465541
17,3,204.787929269477,231.008552476786,110.421378652854,123.342786203591,44.9568957813927,14.420265452666,2.36147393992279,0.675925404176739,5.86330714632082
17,4,201.714582228347,238.765051728876,103.626064904827,124.712701965056,47.5408309620294,15.4812129881416,2.25229391633705,0.649248659333523,6.0264879460015
17,5,201.09605999985,236.034793280536,107.583639986968,123.023087542774,53.1907793489091,15.8207062641431,2.02035432765971,0.649696239585035,6.06289825775523
17,6,211.16044151401,225.845044256691,113.509134756916,124.270402300762,51.2899928826083,16.4293424929265,2.06396597951991,0.658195046961636,6.03553793349497
17,7,234.344379030078,236.987720398467,115.926730404375,127.526844354228,46.0453483569713,17.3782750346941,2.29971834945538,0.664098810038814,5.98989638237193
17,8,245.104652223304,346.568740541886,116.905314471312,131.331465107447,47.877092199632,19.5568096845831,3.14446114689085,0.744038368730119,6.06109598462004
17,9,252.438517793652,465.831568838031,125.220854377385,134.606096825104,60.3291557742078,21.1483035527683,3.04666707699567,0.787864264881603,6.05433285672064
17,10,240.182686298557,590.428904084775,135.614616935681,134.282222996059,73.5025761818063,20.8660199862628,3.50162361155621,0.798608567791018,6.1211438232764
17,11,217.308299697769,664.866693383736,140.561079309742,130.295625627724,76.6302800549302,19.2633273996408,4.07279771980713,0.786667561103778,6.2767362544388
17,12,207.496898910474,563.321492025693,139.745173905694,121.835118190369,64.219367031472,16.2640041484343,4.37925695169677,0.736842380835659,6.23158285364639
17,13,214.835699749523,365.1639634165,135.93205783579,111.630142008305,50.1951202942378,12.9534438258053,2.96830603715531,0.650122181285097,6.0480398629544
17,14,230.82289801352,253.117297652556,125.508461622306,108.099376256262,46.0829449196332,11.8943841263,2.6616283009014,0.633309716747172,6.02269678928547
17,15,229.151589878764,249.061708751794,113.528245040409,110.357711803245,49.5340188424248,12.448687492876,2.99124004521803,0.709568852756134,6.1422612216918
17,16,205.091613756202,390.522352607579,108.042803074661,115.209016810244,56.1395222921171,15.2092116638218,3.63833725884222,0.783871951573907,6.38299796461947
17,17,179.034822349644,658.171692170451,113.116451489001,122.789764295464,62.020283380025,20.8213372704405,4.78484624500572,0.832130578123586,6.71819514375723
17,18,178.783976949521,867.213101916727,125.865583168202,129.100944761153,62.9293004373129,26.683787438415,5.73590509236521,0.892315875122783,6.88271313698865
17,19,207.081133945436,907.816058163441,137.685678843227,134.627791856021,57.7327518361394,31.4389198586178,6.363672624358,0.959137524798138,6.85451942283432
17,20,229.971944515434,774.788532598755,131.395113221029,137.750613663525,51.1415191912392,29.093666003789,8.7734763185711,0.918290488953514,6.72278857627292
18,1,208.421756132853,203.074394906338,122.838117488764,115.213528874784,47.2200969927842,10.0503362857231,1.71280258276669,0.552915917066372,5.45249926969305
18,2,215.404757635018,231.578495195649,121.45656160814,118.053036678113,47.5404243828358,11.5811148422575,2.40930195332957,0.592849532233495,5.55699352577384
18,3,215.773049068752,254.553000190966,113.50226818767,122.629764050808,47.2623814918518,14.016351486581,2.54564714544314,0.647161384662256,5.84428768653688
18,4,212.946939847287,266.683628847037,109.594533337901,124.529812366611,49.6138599108167,15.273011274076,1.97075582871789,0.631634717519657,6.01418596435863
18,5,211.255245703577,287.046836898049,116.923998956718,123.737616152571,55.1525479343393,15.2436921397885,1.44527585224031,0.640182202551337,6.07203277613393
18,6,219.047851959294,281.345436147738,124.5448041461,124.684461960254,56.6452894108786,15.2684188635362,1.81656069108405,0.707723313394899,6.05816840223018
18,7,239.971377876407,297.68680031309,124.350833753858,127.482164580132,53.2192827359883,16.3973403911988,2.18497969300415,0.798551762258018,6.01466449934848
18,8,253.244289762979,424.83107590228,124.514095551598,131.405425473882,56.4032429431191,19.1911719617644,3.42263167441623,0.940791119141903,6.09647188130645
18,9,261.771638225415,540.306162867388,136.120059447279,134.925534130066,68.512871971499,21.8250561455618,3.94457082835713,0.952963271287237,6.09982827129087
18,10,245.452635344989,599.676040639541,145.118118547107,134.448182411073,77.401610292864,21.4286612630408,3.95538191917931,0.881649044790824,6.16675929169233
18,11,211.542919984646,622.772509027003,143.607536822452,129.899634245205,75.837519948016,18.9541435588165,3.34479662667828,0.822648354839362,6.33513489276304
18,12,197.276998195597,513.479219363065,137.648578311453,120.698919948963,61.3042580966416,15.3251491641534,2.96043663827068,0.727976262307418,6.23995518684009
18,13,213.911754920219,336.280885940328,133.937644577895,110.140072975108,45.908661763597,11.7159729095906,1.99517898363625,0.597456886030101,5.94563699200139
18,14,241.26289232629,245.327464148007,127.187595803691,106.526711019335,41.3039681447276,10.2770122455142,2.14553035790276,0.544877589553718,5.87562070325211
18,15,248.946720439542,264.637595539837,119.396472410399,109.049564812325,44.5670221455704,10.8935503901419,3.04761024989228,0.58766609575234,6.02160098865947
18,16,228.751489189848,423.73647206721,119.976366272722,115.222819659711,50.4428244405916,14.1837953600938,3.82465583408352,0.652474375937676,6.27814976188544
18,17,201.190983943761,718.799299865132,128.596342983956,124.423785550007,54.7481505893529,20.6574184765591,4.20661704779406,0.710307500426367,6.6012243595857
18,18,192.865842915745,921.324825278686,138.931370156842,130.849879340272,55.6338931577696,27.3350984883205,4.67411673796867,0.784054949842247,6.75491930866165
18,19,208.239407571358,891.989594116593,141.074197248196,134.69551963922,51.4833850782985,30.4732023879788,5.68909287773151,0.849489137228249,6.72161267672837
18,20,222.863480306545,727.835810140018,128.324493892988,136.543395925509,46.0089062925552,26.8705973361952,7.86057042807457,0.80336682769848,6.60887798044717
19,1,206.423356899697,234.400720241036,120.302826709528,112.699501630898,52.3194738882794,10.043727843801,1.19753602998228,0.508953249494843,5.66249114195972
19,2,219.159156456555,256.485205781258,125.240317020589,114.099229189718,52.9361103711566,10.6958157810768,1.37408273361547,0.522088272340018,5.7025227742642
19,3,227.3326952314,245.883243431507,124.946638985778,113.602143763477,49.7021355657805,11.0781703533269,1.55075337504779,0.516932706552497,5.75675633845617
19,4,228.808356062952,242.158616537889,120.455159100402,115.258863391745,47.4480947813449,11.9289478966159,1.1909259365056,0.508444599679263,5.85295317170876
19,5,226.565452355157,260.216157132866,118.073857204182,118.931116714118,47.3309841984968,11.9198968341227,0.73890940086788,0.537627745821922,5.98537182218364
19,6,222.900167296435,287.851512102248,123.045461889684,120.87222887669,52.4361476312431,11.5416581307057,1.63103911254853,0.686929448231615,6.03899496670463
19,7,225.33282904361,364.037113305343,120.795291294825,123.679154847352,55.9468778295132,14.0841595403425,2.1734477001623,1.00729225561461,6.05066649791309
19,8,236.945227500288,485.03979305863,124.591235959505,128.863228242451,61.9516452359006,17.3800948409895,2.95654095883206,1.1892468117773,6.13275476500634
19,9,242.455990150538,588.415868675667,138.154697161445,135.018003063495,74.2840182786734,20.2145033960186,4.29489160642495,1.03569509581885,6.22290833907985
19,10,228.028659370131,568.993866144273,147.58900947255,132.489553023681,74.8255462124972,19.4675288165051,3.75975881324011,0.86851597177517,6.20062954935796
19,11,187.191440321455,470.873082660813,134.42051902744,122.926427094311,61.8914329275773,13.8659754133524,2.17342333456571,0.730398651560499,6.16976091182959
19,12,171.982259868997,370.368156321104,123.600475915921,113.902454098349,49.6918032977837,10.3149342449066,1.33376977313468,0.619040197371967,6.04895279511909
19,13,196.974669825639,284.338826498385,120.248260770358,107.480231241698,40.1938120624553,8.41233631871754,0.993571560955295,0.516730038541846,5.83428004001612
19,14,229.226584051358,231.02963339259,112.199563777808,104.610918298922,34.8737966829477,7.3702519599407,1.67881616539288,0.442032425223622,5.79408473587697
19,15,248.867904983714,234.03737991313,103.972999789726,106.046305753154,34.1804828564991,7.64064102304043,2.83562773807725,0.400851476776818,5.91071038771386
19,16,227.475599208328,380.250870180041,108.31672525025,112.886872947733,40.6136238603991,10.6770557594492,3.44258369853739,0.447538997422379,6.1701471565471
19,17,184.555939113527,730.509058765925,122.717106359801,122.03315675892,49.7142076051897,17.677261116994,3.05601713859394,0.567961617268738,6.54761815719427
19,18,171.340589368284,899.893942650613,126.543881013576,126.85116992037,50.6411674825891,23.2068764171389,2.95034313347976,0.623292454456631,6.67079736654667
19,19,186.122928383027,749.573991679747,114.013651885401,127.19646290954,45.7435876139585,22.2816273857905,3.19436134400332,0.585893352451265,6.54225341668569
19,20,199.442296331515,589.95930115915,100.513684877337,127.878137661,40.9577449726218,19.0775259398421,4.49180780137949,0.552179269357712,6.42762726384262
20,1,193.443634443261,206.398521472197,113.970355055464,101.971622851286,47.4519931213916,8.23307769180777,0.13611309339354,0.433653141479388,5.73951077452423
20,2,210.697582205574,210.134883817907,123.920763633703,102.044402468753,47.8556907530855,8.01415154655646,0.102678877251437,0.425957598348774,5.69324721130286
20,3,229.150361391636,181.247100499518,130.621853696269,100.56218352638,43.5580064295007,7.5915034999886,0.0819262079875332,0.408328269246901,5.57755452398171
20,4,241.019215271274,166.034340817608,128.530524157673,101.93960147747,39.6454988173263,7.53032435754691,0.113225749215188,0.406005061049142,5.57319892174454
20,5,238.823719284771,184.289477259218,124.251608356062,105.954061341135,39.6407762043055,7.66101468890469,0.383264494993999,0.456092876172815,5.70459190354896
20,6,225.641986913364,253.255090743781,122.079112554629,109.348887602311,44.2800488820096,8.72774167829883,1.33018113449247,0.621972409659132,5.8085718536271
20,7,211.375357786251,380.875185473608,117.886532627148,113.425880369483,51.3939814823053,12.012570922038,2.0542381889201,1.00131663560873,5.92839534400276
20,8,213.185882164181,482.87682449397,118.808307175206,119.591562838585,60.1600755271317,15.4634000567116,2.49190964669528,1.18559014165129,6.08740092517362
20,9,215.587147436232,517.2826873832,127.136549222747,125.100809143085,68.3715707492335,17.3937305051171,3.00410089437215,0.961766257604185,6.1839527199405
20,10,203.94830424652,463.641063432272,130.068653533827,120.769987568691,63.9810671737742,15.3619545519878,2.36684146022401,0.74195958270635,6.11295394111762
20,11,169.850187806029,355.881464521023,116.688254859316,109.191440047739,50.258574074791,10.1002058426118,1.32638034187681,0.585032642836977,6.00845672556414
20,12,160.088832838478,279.157288313298,115.701520386987,101.653848703443,41.0938240232582,7.15831433485187,0.830805211063506,0.498217186560696,5.86370153375134
20,13,186.38063634826,248.73766584263,121.193120719167,99.143922608761,33.9599826239874,5.72991620439731,0.853090753408711,0.440552725709188,5.68167297650978
20,14,212.248184143345,232.680034802112,111.949128125735,99.3638749325504,29.3898080217621,5.26580894882908,1.90041150860383,0.400835624242021,5.69558980726802
20,15,227.48903962203,230.09676751136,99.1584597151956,102.829722419273,28.7191176009423,5.81403567244894,3.13172598211508,0.372545794630043,5.82930369212714
20,16,203.329058890212,343.971553549641,98.3276046757842,110.100936548127,35.1909841329696,8.11124034720785,4.0626092918187,0.415989659520382,6.08533461045918
20,17,166.657996690056,574.524394174219,109.77237585953,118.000573259749,45.8261556085482,12.8659219666943,5.30230804038058,0.553808757435436,6.39213169643921
20,18,155.258422297848,657.396096590065,102.683408932469,120.266856514417,47.0647960746256,16.0234044078682,4.79589571959427,0.573446123075533,6.4535596999905
20,19,164.277829627517,540.312046830928,80.8131214964593,117.171522414397,39.661456248055,14.9094935576983,3.08020498255263,0.468172494645339,6.28572359756896
20,20,180.27314376703,427.470125973603,67.4164166652138,116.515947137657,33.8051864205425,12.9826018224269,3.59712243735095,0.432538474555082,6.16527355865141
21,1,172.359046417699,142.960121366879,108.997234140636,84.26819593846,35.6151249638122,5.47554562295564,0.00446961277687651,0.360334310466415,5.57338949832202
21,2,181.44633486076,128.132450471847,114.833268718134,84.3134127099627,35.2719886804456,4.86836421503242,0.00188305946295404,0.347914618287309,5.52073064350777
21,3,203.55109549551,97.7370157954691,121.827412087021,84.9497640568919,31.3242502132702,4.33990311558849,0.00120427044667115,0.332434997610884,5.31592433703224
21,4,221.792625451659,85.7011186729992,121.029561089813,87.62393048911,26.6066109623071,4.07580429311802,0.00172474084108037,0.321499575616712,5.2219145642514
21,5,225.36308636087,119.13832962983,119.974930031897,91.5048942415926,29.3346169203381,5.54627254645002,0.163261179161023,0.385853246392927,5.331590244514
21,6,213.77113171036,195.556363522572,120.318878882784,94.74229446509,33.6908673793227,7.62407810651285,1.48528679161262,0.526243069785552,5.39975506664361
21,7,188.839262914355,363.588119983196,117.748294364793,100.361693262603,45.2208571217433,10.9831217696337,2.30027986738312,0.792106494795925,5.71958857935609
21,8,180.72751860342,457.682304643432,112.102693388278,106.824614205139,55.0017275268994,14.5390377526613,2.37421335546469,0.921385582608387,6.01314586959565
21,9,187.77804337646,382.756735885374,108.071195834454,109.205563466202,51.8919208665203,15.265357727224,1.50501798989913,0.758122976866297,6.020532338237
21,10,180.967516868699,310.473170498629,101.052842947234,103.442856286055,45.0817547226051,11.725475432297,1.11964588672691,0.548934779019869,5.94316347748982
21,11,162.217033190669,253.831243212339,96.11815775497,92.095929278516,39.3391011571724,7.70201479652604,0.936858450939043,0.412552256688297,5.83981620302954
21,12,162.203652339316,221.023983074781,110.261245522252,87.1033244712941,34.3456626127061,5.45837649442227,0.669826318619352,0.381363843039493,5.68509793219727
21,13,193.430126027821,225.631628383135,135.870390188576,88.315536671244,28.6971742644247,4.02586068678704,0.665832644499191,0.401101600466322,5.45979890180459
21,14,209.773189932001,229.301606637866,131.746151367522,92.5496342460913,26.4688836071243,3.99842174578088,1.34839074671592,0.423056057652436,5.48925168365077
21,15,193.443948622171,244.045270723974,106.278717345669,100.826021610967,27.7472552109519,4.86397321249842,3.43401813882333,0.445759668190471,5.78800884163899
21,16,169.024158749828,331.95841864407,96.8975383396952,108.953523073672,34.2310621351079,6.8252594335374,5.1325334758626,0.489843565945062,6.07320671659031
21,17,149.118585727464,459.24762146286,98.154240567467,113.13025354817,40.8991269634131,10.7396643316798,6.14959251027116,0.522037936968234,6.26504627169754
21,18,145.40860486425,487.547407183512,87.5394087124118,113.303554092171,39.9902097205336,12.2868570708426,5.8059987513276,0.492801747319778,6.25529645811069
21,19,157.20812519096,393.339030826598,63.7317098341212,109.019444947898,31.690015546241,10.5050350839152,4.18167379550915,0.428205013589503,6.0162690236479
21,20,170.824606055657,297.003929272144,46.3211395150727,106.675655120407,24.2817331248897,8.70456090793853,3.39303611207521,0.388683328532474,5.83854199200708
22,1,141.037846598247,99.170493199789,104.930094967865,67.8867338189732,24.050962920633,3.94546939127824,0.00513351510394187,0.332362048118035,5.36222063630025
22,2,137.166867146922,84.8336526787523,101.745442327316,67.6219261477935,23.9001180019453,3.29595431125007,0.00383304947288323,0.316839128631331,5.34132691541456
22,3,150.388228286021,68.0495399449264,101.524310868958,70.1011806117874,22.7042104627423,2.86446546756535,0.00483143736358521,0.303317120004524,5.25709383613778
22,4,170.90023483641,78.2542218991544,97.338577203107,76.4383240863572,22.7097511534497,3.24868897125051,0.0132453400517795,0.317642164614009,5.31254077085713
22,5,181.314993838128,126.708280976275,96.3723833268718,83.0947668298308,27.9245768213425,5.70840254641756,0.479572703808782,0.396636746554486,5.44490797250893
22,6,175.545784689784,210.538801367036,105.544271395712,86.5643173737357,31.396091453952,8.70911620678384,3.439719565851,0.488837448843567,5.44809853238112
22,7,156.99278814909,378.845424694428,113.121152227772,91.4487700367888,41.1162714217487,12.6964156183383,4.17733653016329,0.655706708994753,5.71844068385908
22,8,149.277396049251,445.864856701112,108.05306993318,97.3131826594058,46.8712713978015,15.868551355889,3.24233707275009,0.721384488440289,5.97890098156095
22,9,159.764937944025,310.892636608304,94.8192735045834,99.8190467595931,40.683149729154,14.5399951006927,1.55705702790085,0.591757328227272,5.96137545359186
22,10,160.420933290615,203.517477352373,81.8408556982189,93.9185026264204,32.8739456055044,9.9491891293504,0.98774667076763,0.438428673640823,5.85272591426827
22,11,155.606044067991,156.703228545603,78.1332584180093,82.2871024068298,26.7160309025787,5.6969542556983,0.750236699528583,0.32703861262723,5.69197026742998
22,12,160.001759736254,160.598579184969,96.6239492271891,79.152485768551,24.8681052302185,4.46670711939117,0.691235180207499,0.341732703356679,5.56344361591364
22,13,181.794079822817,195.934792006612,124.36045394872,83.1886526549643,25.067490926424,3.93599067899672,0.737872620245737,0.428249793720915,5.40409667316307
22,14,185.252231101307,216.933112024919,123.848359037915,89.7291993178936,25.2694397406682,4.46381677086572,1.29432040309288,0.495464222723529,5.4615767817072
22,15,161.965484207173,236.406815169645,100.448697368576,99.5932098707355,27.2577198149198,5.719130821904,2.72857842243762,0.539537335640617,5.77493344082028
22,16,149.99247252408,313.474666102515,93.8651139708656,110.34067309668,36.0620825039673,7.29944961500766,4.23587380940733,0.583713878357285,6.09283119722217
22,17,145.917503074307,392.109406974561,91.2819898008723,115.859662497882,40.3849677912382,10.2667074780094,3.75854360047882,0.569386856386069,6.25558990134664
22,18,149.403277897784,412.768763572796,85.3445303998373,115.854808315922,37.2822389941447,11.4970916031044,4.89170151601281,0.518390542431941,6.22942951534817
22,19,163.286177682507,345.446681535576,74.1722719907474,111.172861671919,29.7990235612186,10.1223702380907,4.34828508307518,0.457886407857145,6.02477731286021
22,20,171.453537116426,277.297947438577,65.1603188568192,108.529400760687,25.027835092605,9.30131518431106,5.02467762292004,0.425677116193287,5.90494408434369
23,1,120.608749785319,75.6284395459577,103.043589009165,55.6326835802195,15.8706436757098,3.20075289358174,0.148066681383433,0.329959889054913,5.10616682878456
23,2,101.584602338483,74.1937238498391,94.075948236582,54.8064206478901,15.7317178851994,2.76257248361733,0.431249847288033,0.313245921792397,5.1426088768554
23,3,95.4069975369424,70.8410618567508,81.7057899770131,58.3566552446851,17.9256106800082,2.30286493865156,0.644683716809375,0.287376729550825,5.28478992022352
23,4,109.39136861104,96.1349983157125,72.713765365322,67.7763307995699,22.5067724823256,2.99190069471429,0.672386908993607,0.330121395020837,5.53832147191298
23,5,121.167233694376,182.135155213113,73.7963560617345,78.377671738187,29.9279143382649,6.29709515847381,1.71367409657075,0.433249915048472,5.86996280404921
23,6,120.632489378723,289.875410405979,89.212622469763,83.1513919564567,32.9817500075578,10.5565584054513,7.6049700101904,0.476195314224583,5.88172526447644
23,7,124.681748606268,441.170593585071,113.991896689263,87.6324498846325,39.4504178184167,18.1770470301624,8.05913928556394,0.586446683975528,5.90922796918083
23,8,126.608435959066,449.304206036307,114.130926463067,93.1463859170698,39.6251301488317,18.813153413827,4.60041567213897,0.602280955247788,5.98067440382501
23,9,135.034779505094,278.688211967126,93.4750767486519,98.2083870651784,34.9509698659292,13.3175900365032,2.61490748465172,0.523470973471583,6.01072071215242
23,10,139.814128474985,159.325730806921,77.441430702883,94.0565749598557,27.2616016410589,9.07809386403585,1.54905912111605,0.43165816759822,5.88802813292772
