x,y,Al,Ca,Fe,K,P,pH
9,10,996.571103448062,108.819808539173,156.523901702991,20.1034204044632,1.20987481020481,4.3375493070472
9,11,1010.27228176738,123.684436036579,152.260334880535,20.0617176801418,1.10873688395405,4.36000375096043
9,12,959.616519853597,81.4010801433346,160.345980325544,19.6754675611358,0.917702391867213,4.34933394043493
9,13,947.58058946015,52.7567970441748,168.343679687665,19.3345853211161,0.599761026274896,4.20935867557174
9,14,1098.3503068197,46.7831963001641,196.199828694896,19.8882722645086,0.543762689673354,4.06079997623761
9,15,1272.91866895003,57.5386005499982,223.254549834881,20.9586719675674,0.678130525777053,3.96815804186864
9,16,1211.23125252335,107.246088266969,209.783371314191,22.0156854026195,1.05242351874139,4.07742934167604
9,17,1122.17059068039,145.412227839604,194.413199866915,22.9498668022391,1.31825646441794,4.24169678220259
9,18,1079.35135228559,156.152799322829,211.126552781341,23.0793435159016,1.29033720961723,4.33153658765906
9,19,1077.76324995903,150.911110419168,226.712122977637,22.855958442075,1.17122129845233,4.3513708488864
9,20,1064.65460266661,137.43152341591,181.108543437441,22.7113096385584,1.06509209743938,4.22898450820782
9,21,996.614938092709,87.2606509087222,171.249231981067,23.2041299796486,1.35776431973017,4.01324410894941
9,22,989.77679504761,88.0010537648728,174.12849356202,22.6323394902757,1.74353777088281,4.01164499009987
9,23,975.572811844583,101.17520310998,175.876285424316,21.2372361775474,1.96276112444246,4.16393535426826
9,24,831.952540765692,128.839839399141,193.088874108695,19.0036008569542,2.11720663198386,4.51866695430689
9,25,726.790179456778,160.62036613842,214.064615875368,16.4455786879371,2.15624876274382,4.81448278489492
10,1,850.257223626387,55.5562401048194,187.667707162771,16.0967632855542,1.37981700114037,4.33067089071578
10,2,847.234292586034,57.6258121880334,185.832829597318,16.4134093597857,1.29789300684268,4.42830013170855
10,3,838.069410414443,61.3101912244081,185.830486065626,17.0171210492202,1.36340981501454,4.40706330287706
10,4,818.715846854687,62.4760841204407,188.209283912551,17.9113696323181,1.5311044561779,4.26442268497047
10,5,765.133382574448,58.5560111116043,185.202729725487,18.8766626595517,1.71268731078029,4.20562335472766
10,6,628.871545799169,66.5932201879306,169.192938324132,19.56428511552,1.69400443155193,4.44600749411961
10,7,495.67974808158,63.0055615492439,166.063803916333,19.3844875260876,1.63931341946298,4.80722690454046
10,8,550.547748412613,58.085525108532,186.253956701,18.6397778836687,1.67476738527272,4.94976335944059
10,9,702.874603669711,68.6795098068794,183.911812986448,18.5976600034596,1.73298314321623,4.81291650991143
10,10,879.928010542552,88.9520790880787,178.456704043368,18.5741541292112,2.08905489148687,4.65728079039686
10,11,975.441196862139,89.7741318517794,173.327490105766,18.4432576216895,2.18118721609681,4.55880839011181
10,12,959.523200396859,64.6377801992802,168.017597034245,17.8445470839738,1.42505691314072,4.38273394395296
10,13,973.056503529081,36.5065836455372,168.497684963279,17.2804804153788,0.66646605969036,4.09773783228481
10,14,1117.0660640482,30.6868511009227,190.755475229903,17.4788704864882,0.409230723246026,3.88486750357807
10,15,1257.74832430999,41.83298482851,211.0384655236,18.1694235422122,0.449773432055716,3.8313893995048
10,16,1228.03137498102,70.058107004655,197.959526052631,19.1354876522003,0.76319358671347,3.94682437919543
10,17,1130.50255946496,94.815204651619,184.856054705271,20.0637087945984,1.13011245039714,4.10692010424157
10,18,1052.30795407816,111.690373565255,195.589155225814,20.3657109934522,1.31164873993332,4.25184156749145
10,19,1035.9892119284,114.439709353202,206.657194661974,20.6114108971062,1.37049159971366,4.27025190164731
10,20,1044.35470499414,119.47801403709,198.985330943986,21.1539366870777,1.45300235114263,4.18057435794103
10,21,1022.01920926748,98.6437426817243,196.050917861553,21.707901850885,1.64924803396197,4.02417768435139
10,22,983.739658547586,77.5471555035156,189.970854699622,21.0464995392135,1.77667145937828,3.99549170560953
10,23,954.58369903821,74.6777982091987,182.941386641744,19.9014912013509,1.88585717121012,4.14195410799235
10,24,888.55576851377,96.3156930605833,188.076870007554,18.6093639875618,1.92774322598295,4.39099607579279
10,25,846.543758226629,125.889258159661,198.442216087124,17.00807454813,1.93353148314357,4.57930032143209
11,1,887.860337424653,63.714352336151,197.619100933681,16.0262850984231,1.31690984542097,4.21754896343922
11,2,863.619506186604,67.0350405466358,205.417071422448,16.1979785536732,1.35299155004722,4.31985870071631
11,3,860.932891206439,63.1379924492436,212.796019649767,16.5878425131515,1.45843593331211,4.36125919725784
11,4,831.97616182951,62.173243107891,204.767616045929,17.0311027237396,1.59237854573215,4.26979170619079
11,5,788.775101951415,53.0036632672931,192.197772558598,17.5566519474972,1.70151097254768,4.13314261093328
11,6,697.41357550081,90.0776569517313,181.377660581011,18.3303118548715,2.00400234388472,4.34747467825735
11,7,612.424372737475,126.322726258294,179.768469091951,18.5378047983181,2.24734307422811,4.66980505343746
11,8,610.101729588908,109.191021351092,194.328212627076,17.8872029100153,2.26673642960895,4.88978457818464
11,9,663.81400164223,85.8859186550404,205.706550707337,17.4062082079901,2.41803078107697,5.01320732136393
11,10,826.862088465736,79.0886510382923,198.090989387866,17.1652071045261,3.19057697402431,4.94920476945654
11,11,961.914301541137,63.8164056394368,195.332712223848,16.978501295399,3.80081397675009,4.85789693412811
11,12,921.29402076434,55.6623657592302,178.336894601199,16.2098899096451,2.27710512532261,4.55060588296667
11,13,905.826668934955,36.5601071665229,167.160545220427,15.4859106248823,0.96507196986957,4.17065073663396
11,14,1073.79497285871,35.2001646143178,188.77758623214,15.2865326612728,0.522939209764669,3.9216843991546
11,15,1249.61648228992,37.6918424039022,206.829262307904,15.538431000579,0.473402768275863,3.8212672570906
11,16,1194.66131518708,51.2939857351328,183.784025436814,16.1484327006852,0.762456781601317,3.93790718104047
11,17,1078.13799360876,66.976257408541,168.02566359934,16.94394162956,1.22582222856336,4.07605826824808
11,18,963.329965477721,91.0247786697035,181.547902471218,17.3544705052364,1.69815650299191,4.28043795281642
11,19,949.154872925428,104.493280638791,196.698086153247,18.1621200949798,1.96671228057473,4.29704030949562
11,20,980.389205561922,133.635783528819,217.752514267355,19.2069092189968,2.26824368924533,4.25560230273765
11,21,987.074954310223,117.844520835008,232.060927683726,19.9174096831054,2.36562221046839,4.09011995760025
11,22,943.015723350386,79.4584094889213,218.726538276864,19.1407159310303,2.1606353585789,4.08210613368612
11,23,927.447607965187,55.0352500527525,197.277907827339,18.0899202839244,2.02412115533674,4.2298127421768
11,24,918.57456462801,62.5558372276455,189.275385828926,17.6664671589642,1.84686717036905,4.37135309693923
11,25,942.644972194871,79.4552251432002,183.417794114979,17.004303172721,1.72706851150233,4.42890666088663
12,1,850.21893109924,103.079865825674,224.165703307604,16.9993211001056,1.77265666779443,4.26145554070014
12,2,803.573556961394,110.49890818989,231.333895684877,16.7151862903093,1.80679985673006,4.37529326423725
12,3,774.784427832554,115.979163237428,235.879715758854,16.6104084450591,1.88173307879252,4.51580075129178
12,4,797.776019142495,111.501643835053,217.512662837093,16.8984756383814,1.94174496080764,4.52736842923414
12,5,814.628746966904,111.326712768274,197.479483502881,17.3619349726378,2.07804589289399,4.42807711482448
12,6,784.59682483181,127.644739003867,188.806602698561,17.8027798959877,2.36784471320408,4.36809488426209
12,7,742.915885979865,144.239924588553,187.850545417985,17.7760242022409,2.60104969955066,4.45552827171039
12,8,708.233365487521,137.714140307212,190.772130712876,17.0473284098832,2.66962592256377,4.68961363602043
12,9,717.287746239449,110.263324469062,192.172803419721,16.238028396969,2.7563616769104,4.91149934319682
12,10,796.28845075431,87.062519802484,188.150755782757,15.7286704429416,3.06486388983726,4.97095611817905
12,11,865.875500030578,70.5151232082795,186.526816533834,15.343693616754,3.04315400936492,4.8911976432219
12,12,862.531725731898,64.2816096992927,186.909829898895,14.8130995325887,2.25262491538866,4.67605693540514
12,13,869.067323825589,59.4876721407617,190.223712687142,14.1688779698742,1.36772397980056,4.41809759522842
12,14,955.46177622485,60.2706121823545,193.038895665373,13.7242067482218,0.860831385698037,4.18163812340604
12,15,1023.15423117087,56.6486347187283,188.923685254254,13.4281979412151,0.743728142438279,4.06357614148822
12,16,957.961690348331,57.0634303029862,169.810494496493,13.2415459455247,1.0181593663014,4.17215244995051
12,17,831.523059778264,65.593549791095,159.91603067165,13.3322157751836,1.52543342173402,4.38321747241231
12,18,788.382202010566,95.8092786534984,182.06344541513,14.1571370577489,2.25767196138647,4.58595849300988
12,19,807.67836834836,131.345127431148,216.118621200399,15.3483191041833,2.95669955692801,4.63197492000008
12,20,859.125926283678,142.907064461562,239.632649747483,16.6356073886138,3.22140213813976,4.4841298210868
12,21,882.382489396598,117.039195632552,256.034787717057,17.3454653272016,3.11477671400329,4.33942010359256
12,22,861.764305579117,93.131133427766,264.551177819224,17.1772219937332,2.73043782736692,4.35738837450265
12,23,838.202777368554,74.8119745481699,260.086306312946,16.6616123129421,2.33400830268453,4.5096888647425
12,24,844.863477171376,69.0237160865463,223.806887109402,16.2196761064059,2.10692710036883,4.60020625724945
12,25,859.040025861003,77.0792682388608,198.561242991594,15.638455627807,2.082458460908,4.6099438542011
13,1,784.332340783137,126.146001471563,240.010499995329,18.2190276259063,2.25240161497616,4.35999478336632
13,2,741.3071086502,133.176931636908,246.537480931494,17.6777587997965,2.17697222844984,4.46835917253538
13,3,678.265152431575,154.333371750025,252.067843202944,17.142359304829,2.14162137516939,4.65289709602285
13,4,768.13897019598,160.325232180656,221.619598963825,17.3224978336369,2.05014072502404,4.77545826847114
13,5,842.808998520893,160.140895575186,194.889172205607,17.6522361175512,2.1410639658841,4.77433277548639
13,6,855.964026574851,136.689413478769,190.327624712731,17.7904794943659,2.36518028158103,4.4200235369257
13,7,848.97271666933,121.374679152297,189.39207058817,17.5562824435462,2.62853272969192,4.24527825269149
13,8,774.435679123121,131.172376985428,181.178258897292,16.7272662552877,2.54341106093023,4.50168389979533
13,9,704.230068213282,121.162132652688,171.855637891015,15.6500979458706,2.36622589024801,4.76287811761265
13,10,766.051073099883,100.975351979951,166.773397438224,15.0384751161162,2.1574428824664,4.81987337005306
13,11,807.899006156475,76.1893927875991,165.69808313698,14.4706424049569,1.83681811889832,4.74895786648088
13,12,810.848637417626,69.214326615848,183.212479089634,14.1405973290107,1.65422750685737,4.66460791336199
13,13,822.892843063038,69.5222336594307,206.34442861559,13.6130265903912,1.35465263478307,4.55627130020004
13,14,857.34666718036,78.6357924284028,192.597854226008,13.1474687923742,1.05120267373994,4.38473119634612
13,15,845.995665853082,75.5837936325927,176.320738174258,12.4575653354558,1.00836422177857,4.2922067133133
13,16,756.809745845541,71.4513255120609,158.822039675608,11.7595919186905,1.23804800124897,4.41667762978352
13,17,583.13073500084,68.8895923355076,147.789025705229,11.1282989536288,1.62320649610128,4.66190675333958
13,18,636.971958562376,108.203629230267,185.13600387279,12.1308816669527,2.37231759619207,4.843443806947
13,19,685.022400391165,147.004687943013,240.96620845572,13.3368566133901,3.34344320786908,4.8916240406604
13,20,774.115337839039,131.045706545121,254.842014045313,14.7911650857483,3.4974620016262,4.6196047289944
13,21,818.529314197189,108.909666177881,270.260879068965,15.6659711808458,3.4593401266954,4.48525462679204
13,22,795.313485892919,120.587937262256,301.060151526874,15.8307514527625,2.99178107329615,4.56289089494008
13,23,744.130227727704,124.422510242037,333.74310546451,15.506918115685,2.53256057947545,4.72748242768588
13,24,768.639189229201,110.131837381116,262.114184445309,14.9806552848141,2.40244415654778,4.80066088246066
13,25,770.326758460871,93.8153354480077,213.982827979531,14.2200026073683,2.56700566594128,4.82182614706532
14,1,872.950134452752,107.83782990952,233.440711627879,19.6264686425959,2.04396181688079,4.42118932193679
14,2,808.17295808429,112.538048703104,235.523233304889,19.2602042777333,2.06792082703194,4.47304480540344
14,3,771.99896716957,131.342043258547,230.105485939324,18.7684760211505,1.98639160877179,4.62396522007957
14,4,812.53687220052,150.573322139488,213.919512365887,18.4612103657512,1.859026128883,4.73619242825601
14,5,871.893643270644,145.496222954172,197.961318319831,18.2991238015396,1.80976275493007,4.66785704577667
14,6,899.278763218638,122.27470610167,189.107078991218,18.2497482673365,2.03840161294389,4.4392522583983
14,7,899.121978313459,107.897792770961,181.492171099839,17.9751384659858,2.31846689268399,4.33597579264878
14,8,856.896030916842,122.605529648188,169.411281548644,17.3933033244729,2.199135111322,4.47638294919437
14,9,799.087947928852,133.377750343887,157.500887528741,16.5374255285197,1.9133358588259,4.6521987410246
14,10,790.735645037122,108.499367099668,151.064579613258,15.7294039723095,1.56032604939296,4.6432437319409
14,11,788.293674086723,73.4609418320703,149.438934679187,15.1257137848799,1.31591878957435,4.56726649540014
14,12,778.16553752473,66.5951931161887,159.573718848462,14.6932924846311,1.28329475802207,4.58409589395516
14,13,805.02367270998,76.146041076591,172.241630251172,14.2983890253752,1.24548577663199,4.556522685969
14,14,854.019303733629,94.5789788459268,174.659785589365,13.8847360939221,1.22523192374345,4.45339146379272
14,15,864.341417300795,101.155235176363,169.498276220506,13.2841224736093,1.33316780189729,4.37348546793001
14,16,775.9310483747,101.862024977377,160.863653086704,12.5291993519503,1.42734978473973,4.47566627636996
14,17,666.694334594981,100.645732534575,159.846141414317,11.9675450156317,1.51201536863185,4.67377087294935
14,18,667.394031396091,111.178394392525,184.528794507647,12.187195384134,1.79471179882852,4.7186689574459
14,19,708.120689843684,110.139081360703,219.34637299045,12.875977062012,2.18891624552218,4.6175975551474
14,20,763.196721431284,102.478026826595,237.878167450855,13.9930863156419,2.53239971192506,4.46551143441155
14,21,801.418237811928,114.048919552543,255.93026275322,14.9850080127996,2.80247084810958,4.39668939307975
14,22,798.319751418909,161.198763744903,281.671090194691,15.3441937494857,2.70588351748315,4.48881898749673
14,23,785.04124846086,194.837866297967,294.574324417797,15.179778397837,2.41314983638343,4.60448214092678
14,24,804.570378292788,155.630921853287,259.297148389269,14.6751997536202,2.2015068501475,4.63808647251068
14,25,823.130749206898,105.835783991524,224.496971868182,14.1420862969712,2.10501176917169,4.61446407129982
15,1,974.96041258587,83.5725696325536,219.145688617562,21.1761446685837,1.77925943424851,4.43401715243816
15,2,886.352196408911,100.162553061662,216.303421133671,21.1388334078514,1.9544965508213,4.41950739986823
15,3,858.221820731503,113.626120333171,207.310766062745,20.8694761413093,1.91317525754734,4.48413187425155
15,4,861.308639818374,136.531872166428,201.073546506177,20.2075395004679,1.81082848858652,4.57957056889834
15,5,904.441422607712,126.201232535132,194.582608849797,19.4479711825207,1.60946791591309,4.50691537612285
15,6,934.593286400856,114.775759084939,183.486812349707,19.2419883924935,1.85801620663639,4.4227867944348
15,7,961.80381192103,114.313741411425,171.960063400686,19.0508875386076,2.16555236059498,4.43047922982261
15,8,968.752809531268,139.763122387503,158.437221780466,18.7188778249745,2.10605351892888,4.5437974565757
15,9,897.153534800216,165.886045360067,145.946022432911,18.1233927236779,1.8676769971028,4.67660713958867
15,10,835.093467658625,116.369613673814,141.423643355835,17.2286353048839,1.49110287116025,4.53611016309513
15,11,788.82976805303,64.9669435182928,136.09905856467,16.5237970139536,1.22527594608619,4.4094290753465
15,12,752.53731405262,73.5858008924498,140.128289399176,15.9839013587286,1.29088714358386,4.55917641197909
15,13,796.995264300226,99.321187073599,145.502079806431,15.6941166061582,1.39083022856374,4.63450800849133
15,14,882.496416724926,144.637341786145,158.9284089151,15.586318979426,1.65862641654854,4.56839007814964
15,15,957.420505207475,163.801670516763,165.178920083923,15.3250981142118,1.80415382162062,4.43022364870671
15,16,862.97568787261,167.014575731881,164.804445730303,14.6378025771402,1.66752696619793,4.49423705324902
15,17,774.668825999267,144.283801166808,166.226025553746,13.9772640774649,1.38259262820156,4.60764007132464
15,18,742.818449341483,109.655525983134,178.628614155474,13.239269387676,1.27829501740917,4.52991511519899
15,19,751.067914349246,78.1273435904332,194.440657886093,13.1212217358444,1.18651509149583,4.34233700231763
15,20,771.707448862538,84.1944686868502,206.096272463431,13.8392911958517,1.51539331848583,4.34502298067547
15,21,805.67781767277,123.861077250832,223.108652988402,14.8989188984593,1.95050812094132,4.30802854309473
15,22,830.518749551634,211.652915220438,247.897932239423,15.4503817699728,2.14565292027398,4.36291911426586
15,23,853.588839050719,262.405136686529,263.132217663727,15.5100220438206,2.0906569348445,4.37349539131078
15,24,879.909352739825,180.704405145342,245.264900039183,14.9308160453911,1.80819531296792,4.34517105041288
15,25,910.467516516577,100.513864779541,221.711090479123,14.3043463984517,1.50699046779864,4.3050871433377
16,1,921.59621975576,113.289998247844,198.1844228288,21.8907711188042,1.97464248087908,4.44386950488662
16,2,881.088279278309,145.71002527072,194.093714168022,22.6405820684669,2.23253276605701,4.44984592998438
16,3,859.921477138836,179.059388079898,188.73519041121,22.9986860522231,2.37441758963554,4.47457430380228
16,4,863.296553565513,183.454948476215,185.549115528125,22.2901518402843,2.20142449446805,4.5047201807815
16,5,888.865911200062,162.959665203403,180.939498197093,21.2332634982229,1.93963137598206,4.50297084637868
16,6,941.107341789301,141.541279850418,171.924872727066,20.5867361819653,1.93194353866832,4.50059315662741
16,7,1017.71288429032,154.986280462884,159.614702517215,20.3805495912334,2.06611768047954,4.60072942095753
16,8,1064.76923464552,182.323611645428,150.363831804493,20.2238316684488,2.03268211133043,4.7009452643646
16,9,946.887319612444,197.775317330822,147.171083265827,19.5944730756966,1.96502871494136,4.6563932432723
16,10,874.576931403454,148.947966029373,142.018369728849,18.8169861244668,1.80001666984277,4.50542225816719
16,11,841.773341263282,104.331870660627,139.182953894953,18.1221189542212,1.65311861783564,4.44757880717227
16,12,801.147361384602,119.210502059409,143.13032127167,17.6501850045222,1.7210087512163,4.67398141500952
16,13,804.181912866836,185.469471036295,150.982047045889,17.5548758063046,1.86205039417539,4.88741306687626
16,14,859.089688086582,252.443607220758,155.946775828074,17.8929305612654,2.03898834473231,4.87046961969642
16,15,901.189177337663,287.245176954387,160.192219353411,18.0686589971804,2.1880434494071,4.72439607558712
16,16,880.419864860842,265.245954348337,166.236640039764,17.2326127851925,2.0410810257851,4.63983543687212
16,17,833.516987997091,199.357185205824,170.903318262604,16.0268512795025,1.63154704984219,4.61332178940406
16,18,779.735990587478,124.678098658947,169.558266654188,14.5116318380532,1.0791077738406,4.55805240594495
16,19,749.613817150863,84.8882072746594,169.274376657423,13.7559591693719,0.758925359985394,4.51494049214075
16,20,765.222744627583,91.841685360851,174.500426947039,14.2811144063018,0.929969626241059,4.56649580944037
16,21,789.180173325193,146.664158449788,183.143036219546,15.1927820490076,1.30496983574324,4.66285402218932
16,22,870.851721963335,248.145778682546,223.861500984433,16.0871904389206,1.73562780966912,4.48060994799002
16,23,923.908362137124,270.01253365035,252.661966862777,16.2198768600857,1.82601330904402,4.30339370621673
16,24,916.768322384208,188.584798802526,235.307887392325,15.4189675110064,1.51183108991657,4.2305063309597
16,25,897.631565994482,120.031152198152,213.062099273171,14.4977508296916,1.26882270246123,4.24739141287306
17,1,859.733373741963,162.915255716682,179.227298005507,21.9559506382615,2.16833389205477,4.50063705281579
17,2,861.886560985287,226.700980606094,175.038565593653,23.5397992949059,2.60614402588701,4.56659991446839
17,3,851.19400373788,297.346589878845,170.779638604561,24.7382128861279,3.00247485802971,4.60922831063555
17,4,865.32629476214,268.626472377193,171.054561106537,23.7711332777355,2.60851986174365,4.58851750407002
17,5,872.659510719988,219.262388628084,168.115845136547,22.2662079702182,2.17048739037769,4.63027986538925
17,6,938.425451129643,175.906994813176,162.009453445637,21.2936733413388,1.90561967067592,4.67636751138674
17,7,999.706483317248,179.573702434049,152.36651003308,20.7785265643954,1.90427712165258,4.76246901943752
17,8,1004.42221787289,223.602605790668,148.907987519278,20.6671891948301,1.88818475015919,4.84151547873558
17,9,900.591528580304,258.437425849825,148.333462833483,20.5632687998856,1.92519554703711,4.74113690610594
17,10,891.99048135707,196.999295930954,138.655967237584,20.0335971937613,1.83428477701262,4.59810041043146
17,11,901.341223633586,146.396421452149,135.887766276128,19.4471327909554,1.80246449385928,4.58272647402818
17,12,845.636758076893,169.770741414902,142.25025667236,19.181955910551,1.78530453585769,4.90850415341461
17,13,808.456470971693,254.788341868549,157.52332202681,19.2602851490398,1.92080614636126,5.24587026696209
17,14,848.376812386963,307.977753496497,150.523597878529,20.2802207182893,1.83325414706703,5.2058853484163
17,15,869.09957536459,360.038393365701,150.050867640065,21.3196031784104,2.07357327260078,4.97299278519381
17,16,892.1133523574,305.516390668745,162.538552047697,19.8388118979701,2.09804790708101,4.76070805747787
17,17,875.331179909972,229.54818080143,172.381888558751,18.0897115372605,1.84078826081463,4.67669741388415
