x,y,Al,Ca,Fe,K,P,pH
17,18,802.0846709829,135.464460623861,159.150926560044,15.9823697145885,0.975761126048257,4.66573326806401
17,19,740.17116796583,93.700160675862,150.710784351735,14.7723046583723,0.530577287708628,4.76183792377372
17,20,789.738794250714,120.766482455139,162.027195734827,15.6768430207912,0.695006976846053,4.81843228893848
17,21,869.645590069242,208.85570235824,175.942991314019,16.9396545178218,1.16312744286702,4.8518961560441
17,22,930.150949373271,262.648490855389,220.28778273328,17.6375149458279,1.62219011484327,4.62154648479084
17,23,989.053942657433,241.911914758835,257.473235576715,17.381503337839,1.67919025527084,4.40969793359039
17,24,914.868044740348,162.199382267726,221.991197005901,15.8060661165448,1.27730954474497,4.3620371430323
17,25,848.76098168995,113.989690052762,192.119590197151,14.4550960086632,1.03968557846267,4.39228353314667
18,1,895.938509637132,216.493018302566,171.885250240111,22.2844896780094,2.15105955896044,4.66396076265142
18,2,910.938692516812,269.248267536617,164.343369384956,23.710883722682,2.55254882651636,4.7218196782642
18,3,928.207799145502,315.124641778147,159.500602421967,24.5648443138968,2.72828055929375,4.74905719526212
18,4,930.992763399483,292.151142228638,161.417701246675,23.9341424482642,2.37620065215563,4.72540612598236
18,5,941.72522156246,231.015174956647,161.660153888911,22.6739071167669,1.86982819804259,4.73978439718305
18,6,981.502926827666,172.114781607644,157.626807319357,21.3168339102649,1.46600893331646,4.80847972379035
18,7,1015.2336321028,155.862261703547,152.235903615214,20.2730052546641,1.31461213146367,4.88626987793588
18,8,992.405639972942,184.00884351595,147.354186810816,20.0704860329907,1.34433709922673,4.92073836558213
18,9,939.963472269723,223.07606937251,137.037447535,20.2040591549945,1.30073665132851,4.86507517385948
18,10,913.14474228143,209.401307205784,120.632049737915,20.3477575355496,1.2201544423885,4.77266347467124
18,11,895.1955981138,177.864645354475,110.198888345103,20.3545845329639,1.09641818350465,4.78844665198702
18,12,876.898367347102,174.402357008532,119.297791448193,20.4560166708248,1.04821090915924,5.02733953838878
18,13,866.756544436143,191.102285546496,137.789438794683,20.8622413706915,1.01932468025251,5.27472490692524
18,14,911.083912566235,208.136779486994,141.678069277121,21.7787936189325,1.04509146883866,5.22324648198546
18,15,973.85751053103,238.722001599636,136.96134925445,22.3247962912782,1.25853990649696,4.89559265758795
18,16,951.205197852478,229.164056406458,152.232548459566,21.3124170797703,1.45237481536851,4.66287039557465
18,17,897.157611032774,186.532511604911,159.114379543311,19.5168424733235,1.2909798587957,4.57771665882019
18,18,845.640508054027,129.50991578992,148.589658978734,17.7910673954124,0.825491453349353,4.64902660139605
18,19,820.78448544663,117.581415516385,153.374266478927,17.2494800399562,0.557866650166387,4.86000263627669
18,20,822.60214357416,130.503175276782,169.341147356501,18.0923136835657,0.684918971634949,4.94515307555274
18,21,878.197908680918,190.851586034726,186.223974291079,19.1183790195685,1.09980905085509,4.9300523476475
18,22,917.213066620884,216.946806453035,209.096626365662,19.1708265017676,1.41554985660293,4.72195211904173
18,23,918.987345386606,170.539538801042,215.811754759588,17.8272922727086,1.31107493525586,4.65377301945538
18,24,859.845795251486,113.171653156687,197.004554317599,15.8633827345979,0.999079928150356,4.61932342312709
18,25,795.851432616234,89.7447842050329,181.053565854829,14.3095266141377,0.84904190361269,4.59518554259602
19,1,940.920015415854,243.277937844877,166.30628696841,22.2432976738284,1.95723797554579,4.80960335385586
19,2,970.660347387803,275.088001269709,159.358190113889,23.2140402347991,2.16902405962881,4.84842432811589
19,3,1015.70865725699,280.927345792903,151.96851203054,23.7175625686768,2.09747088748701,4.82765436072165
19,4,999.630314505164,247.411396491035,157.167436153229,23.3511179971709,1.79160974768245,4.80698824289625
19,5,1009.72951009421,189.828210969609,157.694576624236,22.4936290748679,1.3174933959731,4.79251057356727
19,6,1029.79237254507,133.116978833978,155.977031666693,21.0385677312033,0.934009759304349,4.86553326899854
19,7,1061.42962169075,118.422467660487,154.706640287062,19.6829084902429,0.758083600882989,4.94855931992183
19,8,1021.72152577527,150.999034838379,150.699896391067,19.5111846255423,0.790069153968222,4.95772353311898
19,9,993.507151311048,178.048025049294,132.107172126656,19.6226082100814,0.707795375295528,4.97703282583751
19,10,948.715069029017,183.883087996065,108.382193231277,20.1170894263342,0.672506835923896,4.89061781875551
19,11,910.137774797469,174.828993598344,86.3595634371552,20.6833062436339,0.594052364008146,4.92377223371982
19,12,919.576923743572,156.91187909063,100.464153038135,21.408583114296,0.497358926955875,4.92293361948231
19,13,940.815171738502,142.101962279713,113.827305124779,22.0166098466566,0.410532917995123,4.99338876685512
19,14,1002.23079708059,143.024959425448,128.308630298067,22.8812634528607,0.538752466448306,4.88406057686231
19,15,1103.40929674558,144.061496160959,125.783778271617,23.1128829603585,0.680333765907555,4.60919084912522
19,16,1008.03281339626,160.669842820922,146.228828716014,22.6651500763024,0.90454563347244,4.51711926834919
19,17,917.751824831955,166.163569907106,164.600732861295,21.5361104277266,0.877574916616048,4.5466565821606
19,18,887.28649541667,163.768282411803,156.371193355893,20.3243336134482,0.725415475381042,4.73425335678847
19,19,895.338040875502,179.319939023895,158.483248775611,20.078924604285,0.558494281718716,4.94045099364032
19,20,875.626389101815,192.872758135974,173.935195607947,21.1101570348088,0.730974345415419,4.97220390467798
19,21,899.01876878024,207.798939697408,187.173309415731,21.7890969066722,1.07611873498313,4.9178977701275
19,22,885.744627618139,174.446364532959,189.781672272504,20.6139641407456,1.1491461929535,4.77654127436964
19,23,855.324580707408,116.175280764813,182.033139533002,18.4497356554507,0.949576048320838,4.8227136715267
19,24,830.949637929438,92.6774774433738,182.291509433769,16.5230454328989,0.784724103234995,4.82538260135472
19,25,798.528034653384,84.072799483032,178.727852358118,14.9633569626384,0.680805328000096,4.82790807736509
20,1,953.590657460877,243.721041025008,163.721411837365,21.4870397076605,1.81409388204354,4.76753282442718
20,2,979.305909190132,272.957125246559,163.066136974812,22.1523914081552,1.81678972427359,4.84825525847928
20,3,1004.57251687893,257.423620511177,163.499061165204,22.5026039268511,1.68240010255985,4.86418289487741
20,4,1004.10229033125,187.886399829106,162.096673867196,22.3817555299938,1.33112651849944,4.83125462501819
20,5,1006.61491715429,130.412778481097,159.012906654527,21.8441918515151,0.937909709134573,4.79552900582176
20,6,1007.79741523309,123.24702984706,160.30329090369,20.9296312945357,0.727924222001226,4.80860477457948
20,7,1006.58997827022,140.550737843472,167.166270101926,20.0392780986323,0.648968076114,4.77038241241048
20,8,1007.7447750614,152.256173345063,169.148235157962,19.7431822799406,0.607695935754106,4.75135380512034
20,9,1021.21141565838,156.78628829152,150.735495172763,19.8549392753031,0.568544839785932,4.94169843679797
20,10,990.709082757427,154.098530161932,124.905868914094,20.2618102934311,0.502049250820097,4.83440217330638
20,11,971.57608598696,157.234295956735,108.041971970068,21.1110506930164,0.410389516795989,4.69112794288329
20,12,980.654261340903,164.487998366802,113.515469209329,22.2267120648627,0.35503768679305,4.6148686916593
20,13,986.007817660798,169.443549391557,123.721262960697,23.220927497625,0.350249828571887,4.58581160491568
20,14,1007.10808063166,172.664313449564,127.945918228912,24.2995371304982,0.432542987192623,4.56727887971422
20,15,1026.78380836329,166.919892912975,129.326665309406,24.7789109397504,0.608246743852346,4.48448984672343
20,16,979.150268897724,156.80933800681,144.51160161738,24.4480604908891,0.757827165711154,4.51567867766211
20,17,919.801473133145,175.310698346217,162.091332831359,23.8167462092044,0.81017021639354,4.69607802737602
20,18,886.75188146904,236.393857016714,166.4538510211,23.5462416910935,0.79746528906316,4.92975365567366
20,19,876.526086085237,307.135690415276,167.981989992325,23.9224501122663,0.745975998551267,5.08939031944737
20,20,888.307586002148,296.823449667329,175.562584380099,24.6612050166667,0.829660391206471,4.95621913845489
20,21,900.297069563303,233.002201659932,183.469362724488,24.5608723214673,1.09336957945462,4.71780626362646
20,22,865.211009840268,174.485580291886,184.796832763474,22.8732685232704,1.16879426152609,4.61798858398525
20,23,824.988989724939,143.800609467916,184.449221890008,20.535860573781,1.01255094708768,4.67801884532627
20,24,868.367728564818,127.07585298023,193.906569867488,18.6939139111129,0.855887406255654,4.79055688429056
20,25,921.451752210641,127.589650677452,207.094122767109,17.3915627128213,0.756943759283766,4.83761469665088
21,1,952.357538934872,236.160437272687,158.728614914102,20.4812826901775,1.65054385441035,4.6518565576701
21,2,975.836624463,266.554522505031,168.171447903106,21.0086067859467,1.60607565434892,4.7651970889066
21,3,991.118312637081,242.422941916485,177.559719233902,21.4167606696365,1.52935381295584,4.85905052472133
21,4,986.923610290762,151.333231913034,168.129442549736,21.342993020867,1.18763415544564,4.78520867092906
21,5,978.421081599747,104.6387239407,161.763479292009,21.0801632898693,0.864801748530142,4.6892979473682
21,6,967.49634632229,159.943074984047,163.16437772852,20.7241109583704,0.783899404895875,4.77693734244276
21,7,951.573320867359,219.507117136208,170.237276421174,20.3499209906669,0.736919365259176,4.87678549687149
21,8,981.869665225954,189.06904375849,178.210339027154,19.9869024797035,0.699714584639378,4.83543468865362
21,9,1038.62039971444,162.113081608405,173.927763013114,20.1108157502489,0.691436198425442,4.9683414309462
21,10,1013.13160880346,152.499813491932,149.281252079216,20.4825373125536,0.646441188333484,4.74631608309979
21,11,1021.44298572314,158.296655347894,135.372517105772,21.4347536909875,0.478730003706254,4.47205029147316
21,12,1037.44646842883,193.761284297143,137.809274393996,22.7206940128039,0.443071630053601,4.38727675290677
21,13,1005.06346929184,220.01123793613,146.272849010849,23.8441927057218,0.450942910653911,4.32676622787934
21,14,975.596379251999,233.314110559064,137.723155350578,25.3276154496085,0.50461610476189,4.40580305570202
21,15,948.471865766174,231.818901988259,130.467796941276,26.4587917916762,0.673410668094132,4.46423307043611
21,16,932.122238723233,180.936459463334,142.684179575858,26.0339763070557,0.739845509023482,4.56521274363023
21,17,906.279535524166,173.634162578306,159.584826914317,25.5878580282947,0.808394202724317,4.82891256731359
21,18,875.829906036957,265.778008758943,171.686285816947,26.4269118255196,0.9087763912673,5.05898194971917
21,19,849.098663560081,401.774754666715,178.572025726277,27.5038373998651,0.983532025789655,5.21455768667997
21,20,893.63897907669,355.552492094223,179.980458387689,28.102799477103,1.0113317240509,4.94716976013615
21,21,926.467766714623,269.02052628528,182.489567812501,27.5808780447791,1.23111311819073,4.57691527655607
21,22,888.186273775198,226.696834027077,184.948603814496,25.7006283149344,1.38126066921073,4.49481251067144
21,23,806.44268008081,242.40763978984,188.638953874861,23.501961107889,1.30529342475072,4.54442690748126
21,24,919.500543668111,229.272618804872,206.425837195116,21.8144977638828,1.16454448075209,4.69106555061299
21,25,1050.14613285008,198.993419512538,232.752126458491,20.3626294137953,0.97606597391854,4.74554838726647
22,1,977.313763089678,226.225143785284,165.326870321971,19.4922471775624,1.47956258677946,4.66863169561651
22,2,987.425881463832,234.141333353333,168.489701272813,19.933432421282,1.42942226860956,4.6689364891478
22,3,996.390751577716,197.028461639867,170.746904220664,20.3279719018845,1.39205932026915,4.67540801743006
22,4,983.526475138527,138.23677988622,164.193210688656,20.4182055168727,1.31816825263482,4.71400437207649
22,5,956.794450597679,149.024984259781,159.880303840373,20.4012689568578,1.17335306311145,4.74523484276657
22,6,956.527055344757,231.334868034054,160.269975349544,20.3301947021163,1.00410690056112,4.78227098613141
22,7,956.50569428388,278.524645626172,163.346720587129,20.0921190276198,0.884054699188564,4.84604233577801
22,8,924.464331239933,220.452290213206,170.725979646873,19.6341054683369,0.86016527025137,4.88797275130701
22,9,916.937649032434,173.703006862815,171.087766198096,19.566731891155,0.932801947913104,4.89966917325347
22,10,990.953791250168,207.224407125243,158.229197377712,20.4424150790162,1.06145865279861,4.73358497019069
22,11,1051.5658522006,243.102977057198,148.353026593655,21.8216463243465,0.99334443656674,4.52532664348185
22,12,1040.97960613978,221.717658165443,150.339251180612,23.0744904417048,0.778754317595114,4.40638169642769
22,13,991.64505344136,203.073266218003,153.448161647029,24.1606650317599,0.60443155404449,4.39173460765431
22,14,954.35140906675,223.851127794557,145.350663345815,25.3871565203739,0.546038877148849,4.42988952887652
22,15,926.150892348267,222.164100676178,137.043776488959,26.422209302311,0.582955628866725,4.46166961039526
22,16,909.907725040883,175.545734253443,141.82465909874,26.7825938816638,0.676668920323257,4.53406312114623
22,17,902.19864877505,156.807911834156,153.340627556382,27.4152653440353,0.754451448516519,4.69111490924111
22,18,896.001452276767,212.064575467998,173.442389245345,28.7309326538366,0.896675039757776,4.93918732002425
22,19,904.7318131071,289.296162280506,189.249344040059,30.1556309366241,0.986711743432625,5.03932279490354
22,20,933.043882954611,286.677193806006,186.192044104857,30.9164284815057,1.03801548742178,4.86865114307107
22,21,963.943992543666,270.187832651552,179.843409808438,30.8464762414635,1.20025894030257,4.6460550642259
22,22,959.15770868655,297.24264661122,181.212550072396,29.2494227073275,1.73069452801483,4.56079143931542
22,23,919.817974875709,390.388916350398,185.98754174384,27.6103823596925,2.10428749354751,4.64788611452324
22,24,955.874694157083,372.680451476375,199.647926754005,25.495097766316,1.74925615020837,4.72857313268602
22,25,1002.93509263273,282.371437795097,215.153217223977,23.4819906294219,1.28316381007191,4.71356962387779
23,1,1010.03545455066,201.740942939257,169.136048476926,18.9428721163969,1.30258303293575,4.70157493451371
23,2,1019.18775340482,199.693301881523,166.790036665988,19.5422986252433,1.31139693389254,4.60304695008967
23,3,1023.8554635063,177.336379188406,161.619386101111,19.9273478096557,1.30727043106181,4.53773751867208
23,4,1003.89051747592,147.300616782661,156.787574094473,20.087950880524,1.46567485247329,4.6524222430072
23,5,941.20547040823,203.123843856742,155.908279013229,20.1629051170454,1.49111382405741,4.81030651711152
23,6,961.221122935965,299.243436016856,157.570092946316,20.1887558526206,1.15624998636555,4.79624752416666
23,7,985.810266048476,314.165201276237,156.531683609659,19.9594013280634,0.913294387552664,4.76066084763996
23,8,883.121825313556,210.406701428061,165.429098409627,19.4458208742099,0.870043344249938,4.85124261530573
23,9,805.674558878664,168.013433487772,167.79636458325,19.1699058761909,0.962188705755518,4.88718842938355
23,10,1015.23434372255,291.865610518383,160.139688676255,20.6178371983532,1.33765731119095,4.75595880426464
23,11,1097.49370805575,341.832872389258,151.735206034433,22.3328462632999,1.48428231727791,4.61789958067199
23,12,1048.56501207374,225.639786511419,157.48610739221,23.3194546821999,1.01746803505879,4.5299650191188
23,13,983.245717228846,138.034755832075,161.474743534196,24.3590853205327,0.64349600946275,4.55051537285543
23,14,950.540605031028,164.417380887374,154.666679836567,25.2553759631281,0.518337347479962,4.50453052044713
23,15,918.075809273756,180.996666233195,143.654932161469,25.9339897551154,0.490263025514833,4.46452425662736
23,16,896.340977160331,165.823152640137,146.165865077985,26.9008127729697,0.631042405437945,4.52442905915129
23,17,877.162617663783,140.721993264788,150.518678774715,28.3024965173892,0.727871429542055,4.61777665741154
23,18,910.271423479762,165.049164012822,177.10854995573,30.156090831932,0.856186963724934,4.79091250414421
23,19,949.995301656823,181.672674383377,200.70486418986,32.0870587944577,0.900065533857254,4.83341760141277
23,20,951.534455533552,185.811242844233,188.935037010455,32.6944298076826,0.90550150393631,4.7613954222869
23,21,965.879406472878,215.761838793821,173.696263329856,32.8673640677239,1.03152420277008,4.71799917459898
23,22,949.409054994406,340.632597292524,172.143678910517,32.2322390475612,1.86501154473673,4.7381305395972
23,23,953.677356274194,518.552798859252,174.863069419945,31.4686706033919,2.87493398157672,4.88897846592228
23,24,981.86861015999,438.381757465345,190.571335831911,28.6510869530935,2.06516024968881,4.87058615272147
23,25,968.067663182596,296.065168867705,196.711194342634,26.1537399870906,1.3358124940062,4.7409754859146
24,1,1077.24738317091,175.228697252809,175.041930878487,19.7784883260659,1.27590721018245,4.65874592407233
24,2,1090.01030005155,184.30822149216,167.588525403972,20.4805622713101,1.3943643839703,4.59224265512835
24,3,1093.1666793967,198.353414095621,160.318988591175,21.0745432342116,1.55752941967649,4.59895036518534
24,4,1046.92559770638,202.749378813166,157.818422379601,21.0516831376171,1.63007284591383,4.68135558323122
24,5,984.486165091583,242.498503501399,159.500249129546,20.7833461064032,1.50806868132062,4.77273818160013
24,6,973.715293661623,290.178320107858,162.017692741481,20.4715566583103,1.08466098158822,4.79761055206757
24,7,971.123703832277,253.249046132106,165.787241490608,20.1679314468929,0.757679611545887,4.76464586752808
24,8,921.141044652481,181.461001541247,170.784815589368,20.2424592032196,0.680087159852243,4.77718436485318
24,9,932.139502567605,192.645167558283,171.40944900711,20.6815033759367,0.778656506845781,4.78085620599023
24,10,1054.18665095856,314.317302037017,168.219731322274,21.3633864645282,1.09345341441565,4.74627490667714
24,11,1044.74611811667,281.559818034677,164.094636670756,22.133583290766,1.15798296309558,4.71545686658865
24,12,1052.52360382715,182.438206332945,169.266932878656,23.1652319971402,0.950416051132879,4.63192702060743
24,13,1045.63711925385,108.780244597552,176.066997313351,24.231201799051,0.741144129087117,4.5792459914642
24,14,986.062883785264,132.013193412255,170.170259958365,25.0006879901781,0.670237351803695,4.56804523050894
24,15,928.282082697309,163.481750581002,162.508217757487,25.4750691208329,0.778051971177792,4.59545856663381
24,16,913.897020177442,178.946172819985,166.996099666236,26.6443086960613,0.863091394008504,4.63332425305006
24,17,913.032435990531,170.115404711947,177.060955940484,28.3621008267569,0.921698894248147,4.69055319664476
24,18,916.486577815658,167.804019767437,185.934765710195,30.3502650618652,0.899974828596497,4.74866402936635
24,19,915.472015551034,145.236819635719,190.772938329507,32.0920050070485,0.789909615115691,4.72541592216297
24,20,908.17766111107,120.458555729285,185.966110393447,32.9310659932048,0.73461003719385,4.62063934836898
24,21,895.025296876708,138.267431869392,176.61734438971,33.0007880325606,0.857517811456835,4.58712351572934
24,22,879.590684404723,242.122958627664,167.431318356021,32.4064502108009,1.38064314464864,4.74876694579111
24,23,886.139978116154,348.608132005212,166.777307319505,31.3152165114741,1.91861480424345,4.94637785501125
24,24,958.540050537007,328.6857261683,188.160629574472,29.6871265238346,1.64431743845378,4.93630699324366
24,25,956.440586624709,229.759655644262,202.648635051828,27.8488324887311,1.29316747861013,4.77583675619557
25,1,1141.54867953872,155.938619353136,178.674529523111,21.1037090116938,1.29911055158117,4.63568681693614
25,2,1164.1011797067,193.12796461815,166.985277846511,22.083242494543,1.50235351728568,4.6227057123072
25,3,1185.7782857689,234.948035769528,157.202084607324,23.0090674792577,1.78009748993546,4.66786934215523
25,4,1104.45663933689,249.188167689233,158.141792264914,22.6762255493348,1.70927420183797,4.75020727893844
25,5,1021.5131058867,258.025418045557,162.676019220248,22.0432779319756,1.45055345494826,4.80803261699181
25,6,996.438778773081,250.419826665618,165.683316131696,21.4204736682633,0.950687061267064,4.79290964657679
25,7,981.369247403661,199.962916452448,173.814245783216,21.0237240329385,0.556834458955051,4.73300656016975
25,8,960.26776631556,156.793768697861,176.617223600727,21.7240303093891,0.466836522671277,4.71994416771368
25,9,919.134707249032,129.473960863339,175.034397126056,22.6065114192126,0.440786358851131,4.75684833025611
25,10,935.99417711932,210.547366402601,177.490121916398,22.4256588081331,0.649381465004475,4.82197526680697
25,11,957.032703646326,179.005937148443,170.884202554719,22.361300720401,0.74880175153818,4.80221717217864
25,12,1055.05123826288,128.117734655009,176.992129067329,23.3470188171547,0.821585090615359,4.67528055838192
25,13,1129.52841230793,84.9022585688553,188.914995868796,24.2663046573078,0.869569224460861,4.56173400769843
25,14,1033.68060629671,125.37385742178,179.669421049442,24.8085863583497,1.0078300618427,4.64368031588341
25,15,938.819948754065,165.601845315025,175.286947230951,25.0655210002151,1.314796110705,4.7625230121621
25,16,948.711562958146,196.106755518924,186.189459976494,26.472448054525,1.25036935673452,4.78973788131689
25,17,968.576904375576,209.788796694985,204.852043940454,28.3379398831465,1.14030204315868,4.80922979866825
25,18,932.198801217862,197.966257317824,192.042122905737,30.1238536025554,0.992897368317792,4.80127743428663
25,19,883.307390445974,148.947623007298,180.97916373428,31.6512678459636,0.72848063124983,4.7176421940048
25,20,872.005697450007,102.006546662481,181.353316106748,32.6535447512835,0.564667122540296,4.51955101175288
25,21,840.119840979292,83.4075889755745,179.086424973286,32.6602718372205,0.565809832036691,4.40062446341338
25,22,819.995489141802,144.403320827095,164.111577773128,31.679279648738,0.862445873407829,4.64966543567771
25,23,788.207779096606,191.539615875194,154.217046052907,30.1801509699691,1.1483157304112,4.90937515171151
25,24,868.488504742177,191.798448392471,177.702748350663,29.8628067560221,1.2851376467331,4.89551963185909
25,25,905.09329052713,144.643283333436,201.345843226257,29.1715443056114,1.2189606667532,4.73009565096053
